date,Share Price,AD,ADOSC,ADX,ADXR,APO,AROON,AROONOSC,BBANDS,BOP,CCI,CMO,DEMA,DX,EMA,HT_DCPERIOD,HT_DCPHASE,HT_PHASOR,HT_SINE,HT_TRENDLINE,HT_TRENDMODE,KAMA,MACD,MACDEXT,MAMA,MFI,MIDPOINT,MIDPRICE,MINUS_DI,MINUS_DM,MOM,NATR,OBV,PLUS_DI,PLUS_DM,PPO,ROC,ROCR,RSI,SAR,SMA,STOCH,STOCHF,STOCHRSI,T3,TEMA,TRANGE,TRIMA,TRIX,ULTSOC,WILLR,WMA
2002-05-23,1.1964,330220.5882,,,,,,,,0.4118,,,,,,,,,,,0.0,,,,,,,,,,,,7485000.0,,,,,,,,,,,,,,,,,,,
2002-05-24,1.21,269205.2036,,,,,,,,-0.1538,,,,,,,,,,,0.0,,,,,,,,,,,,8278200.0,,,,,,,16.04,,,,,,,0.4,,,,,
2002-05-28,1.1571,-202894.7964,,,,,,,,-0.7524,,,,,,,,,,,0.0,,,,,,,,,,,,7806100.0,,,,,,,16.0511,,,,,,,1.05,,,,,
2002-05-29,1.1036,-466185.7055,,,,,,,,-0.7727,,,,,,,,,,,0.0,,,,,,,,,,,,7323400.0,,,,,,,17.25,,,,,,,1.1,,,,,
2002-05-30,1.0714,-1191485.7055,,,,,,,,-1.0,,,,,,,,,,,0.0,,,,,,,,,,,,6598100.0,,,,,,,17.25,,,,,,,0.51,,,,,
2002-05-31,1.0764,-949645.7055,,,,,,,,-0.3,,,,,,,,,,,0.0,,,,,,,,,,,,7202700.0,,,,,,,17.205,,,,,,,0.1,,,,,
2002-06-03,1.1286,-852543.7447,,,,,,,,0.6667,,,,,,,,,,,0.0,,,,,,,,,,,,7427800.0,,,,,,,17.1609,,,12.8889,,,,1.02,,,,,
2002-06-04,1.1179,-966148.6227,,,,,,,,-0.6098,,,,,,,,,,,0.0,,,,,,,,,,,,7206000.0,,,,,,,17.1177,,,29.5556,,,,0.41,,,,,
2002-06-05,1.1471,-907702.0474,,,,,,,,0.6986,,,,,,,,,,,0.0,,,,,,,,,,,,7315400.0,,,,,,,17.0753,,33.2298,57.2448,,,,0.73,,,,,
2002-06-06,1.1821,-940078.9705,-286930.9205,,,,,,,0.3846,,,,,,,,,,,0.0,,,,,,,,,,,,7480100.0,,,,,,,15.0,,51.7188,68.3559,,,,1.19,,,,,
2002-06-07,1.1186,-998382.8166,-258882.3848,,,,,,,-0.7981,,,,,,,,,,,0.0,,,,,,,,,,,,7382300.0,,,,,,,15.0225,,62.1038,60.7107,,,,1.1,,,,,
2002-06-10,1.1564,-995911.3881,-223086.8579,,,,,,,0.5357,,,,,,,,,,,0.0,,,,,,,,,,,,7416900.0,,,,,,,15.0448,,58.2515,45.6881,,,,0.79,,,,,
2002-06-11,1.1536,-1007861.3881,-191964.8826,,,,,,,-0.0476,,,,,,,,,,,0.0,,,,,,,,,,,,7345200.0,,,,,,,15.0668,,47.3623,35.6881,,,,0.84,,,,,
2002-06-12,1.0929,-1126476.7727,-199523.0712,,,,,,,-0.6538,,,,,,,,,,,0.0,,,,,,,,,,,,7216700.0,,,,,,,15.0887,,36.292,27.5,,,,1.3,,,,,
2002-06-13,1.0829,-1285008.9761,-234918.6611,,,,,,,-0.5085,,,,,,,,,,,0.0,,,,,,,,,,,,7033300.0,,,,,,,15.1103,,25.9539,14.6735,,,,0.59,,,,,
2002-06-14,0.9864,-1585150.8679,-323542.1261,,,,,,,-0.9054,,,,,,,,,,,0.0,,,,,,,,,,,,6691600.0,,,,,,,17.25,,14.9705,2.7379,,,,1.48,,,,,
2002-06-17,0.9221,-1910932.6861,-434042.1107,,,,,,,-0.6465,,,,,,,,,,,0.0,,,,,,,,,,,,6344800.0,,,,,,,17.2147,,6.6146,2.4323,,,,1.98,,,,,
2002-06-18,0.9107,-1593050.3332,-338643.8911,,,,,,,-0.2868,,,,,,,,,,,0.0,,,,,,,,,,,,5572800.0,,,,,,,17.1274,,4.4827,8.2778,,,,1.36,,,,,
2002-06-19,0.9514,-1541737.2297,-252504.6419,,,,,,,0.3862,,,,,,,,,,,0.0,,,,,,,,,,,,5964400.0,,,,,,,16.9673,,10.3236,20.2606,,,,1.45,,,,,
2002-06-20,0.9571,-1908951.5155,-311151.7998,,,,,,12.6868,-0.1587,-107.9001,,,,15.206,,,,,,0.0,,,,,,14.845,14.595,,6.4,,,6400900.0,,3.88,,,,,16.812,15.206,21.3364,35.4709,,,,1.26,15.4622,,,-71.3012,14.6733
2002-06-21,0.9793,-1822261.8603,-279274.2195,,,,85.0,-85.0,12.559000000000001,-0.069,-102.0962,-31.0204,,24.7448,15.0635,,,,,,0.0,13.4196,,,,37.3863,14.845,14.52,33.3752,6.11,-3.04,7.0168,6568500.0,20.1344,3.6860000000000004,,-18.1493,0.8185,34.4898,16.6613,15.054,35.1775,49.8009,,,,0.58,15.3097,,,-64.8352,14.5308
2002-06-24,0.9786,-1868111.8603,-255433.4622,,,,80.0,-40.0,12.4888,-0.0125,-80.188,-31.0944,,20.2233,14.9337,,,,,,0.0,13.4396,,,,29.8165,14.65,14.52,31.9075,5.8045,-3.24,6.9628,6385100.0,21.1729,3.8517,,-19.1263,0.8087,34.4528,16.5152,14.892000000000001,48.3489,59.775,,,,0.8,15.1445,,,-65.0183,14.4019
2002-06-25,0.9643,-1988754.7174,-260845.5649,,,,75.0,-40.0,12.3596,-0.4048,-78.4966,-32.6165,,21.4225,14.7971,,,,,,0.0,13.4432,,,,31.1906,14.65,14.52,31.201,5.6543,-2.7,7.0237,6103600.0,20.1915,3.6591,,-16.6667,0.8333,33.6917,16.3734,14.757,56.598,60.2182,,,,0.84,14.9621,,,-68.6813,14.2693
2002-06-26,0.9886,-1823624.2412,-186804.8586,,,,70.0,-40.0,12.2695,0.3333,-72.9735,-27.5737,,24.4947,14.706,,,,,,0.0,13.4555,,,,32.9946,14.65,14.52,31.3784,5.7316,-1.61,6.888,6312500.0,19.0308,3.4762,,-10.4207,0.8958,36.2132,16.2359,14.6765,59.3448,58.0411,,,,1.05,14.7668,,,-62.4542,14.182
2002-06-27,0.9436,-2096324.2412,-226301.4007,,,,65.0,-40.0,12.1029,-0.8762,-65.8866,-32.5745,,20.2337,14.5635,,,,,,0.0,13.447000000000001,,,,36.2376,14.65,14.52,29.588,5.445,-1.79,7.2531,6039800.0,19.6295,3.6124,,-11.9333,0.8807,33.7128,16.1025,14.587,53.638000000000005,42.6548,,,,1.05,14.5552,,,-73.9927,14.0423
2002-06-28,0.9993,-1793264.7818,-125458.2126,,,-1.2405,60.0,-40.0,12.0463,0.7297,-43.2983,-21.6295,,20.2337,14.5089,,,,,,0.0,13.4566,,,,48.5208,14.65,14.52,28.0175,5.1727,-1.08,6.8565,6699400.0,18.5876,3.4317,-8.3543,-7.1666,0.9283,39.1852,15.9732,14.533,51.295,53.1892,,,,0.98,14.3437,,,-59.707,13.9854
2002-07-01,1.0279,-1692831.4484,-40842.8284,,,-1.2139,55.0,-40.0,12.0444,0.52,-14.8713,-16.4404,,13.8281,14.4976,,,,,,0.0,13.4794,,,,49.3142,14.65,14.52,26.8685,4.9141,-1.41,6.5932,7026900.0,20.3404,3.7201,-8.2254,-8.9241,0.9108,41.7798,15.8477,14.4625,52.8462,62.6947,66.9445,,,0.75,14.1572,,,-52.381,13.9718
2002-07-02,1.1729,-1236820.0329,142580.0817,,,-0.9764,50.0,-40.0,11.985999999999999,0.7626,79.58,5.1723,,9.2858,14.6806,,,,,,0.0,13.5126,,,,53.4776,14.65,14.52,23.6675,4.6684,0.77,6.2048,7671200.0,28.5128,5.6241,-6.6251,4.9201,1.0492,52.5861,11.79,14.501,67.1787,85.6522,100.0,,,2.35,14.0303,,,-15.2015,14.1582
2002-07-03,1.2143,-882720.0329,317323.083,,,-0.6663,45.0,-40.0,11.8873,0.3704,112.5609,10.186,,11.6355,14.9015,,,,,,0.0,13.5585,,,,55.6945,14.875,14.52,22.076999999999998,4.435,0.94,6.0905,8025300.0,27.891,5.6029,-4.5118,5.8531,1.0585,55.093,11.8395,14.548,80.2056,92.2698,100.0,,,1.35,13.9632,,60.1412,-4.5788,14.3962
2002-07-05,1.2764,-815940.0329,381209.485,,,-0.3328,40.0,60.0,11.7041,0.725,165.8366,17.105999999999998,,21.4391,15.1842,,,,,,0.0,13.6344,,,,55.5876,15.31,14.99,20.7709,4.2132,1.32,5.84,8168400.0,32.1076,6.5128,-2.239,7.9758,1.0798,58.553000000000004,11.9427,14.614,90.9646,94.9719,100.0,,,1.2,13.9616,,64.4208,-5.0,14.7126
2002-07-08,1.1757,-929431.5583,336578.4837,,,-0.1272,35.0,60.0,11.6667,-0.9068,108.9958,3.5013,,14.2625,15.3057,,,,,,0.0,13.665,,,,55.0834,15.31,14.99,22.3307,4.6426,0.8,6.485,8028900.0,29.7601,6.1871,-0.8529,5.1086,1.0511,51.7507,12.1301,14.654000000000002,90.5164,84.3075,86.4817,,,1.52,14.0137,,57.5806,-27.0313,14.8884
2002-07-09,1.1607,-902079.3844,296425.2672,,,0.0649,30.0,60.0,11.6634,-0.1739,78.4724,1.6499,,6.4988,15.3957,,,,,,0.0,13.6768,,,,52.7204,15.31,14.99,24.6904,5.1604,0.06,6.5942,7819200.0,28.1227,5.8778,0.4335,0.3706,1.0037,50.825,12.3119,14.657,81.9405,66.542,53.1484,,,1.15,14.1067,,61.0468,-30.3125,15.0404
2002-07-10,1.1636,-862802.4614,265548.4027,,,0.261,25.0,60.0,11.6559,0.0462,79.0643,2.0014,,6.4988,15.4809,15.6467,,1.9925,,,0.0,13.6902,,,2.8127,53.0541,15.31,14.99,23.9078,4.9024,0.14,6.4486,7930200.0,27.2312,5.5839,1.7422,0.8669,1.0087,51.0007,12.4883,14.664000000000001,65.0629,44.3393,20.573,,,0.65,14.2477,,60.6068,-29.6875,15.196
2002-07-11,1.2693,-705132.8535,278943.7967,,,0.5187,20.0,60.0,11.4956,0.7892,117.4055,13.9747,,18.0198,15.6989,17.2118,,0.8723,,,0.0,13.8277,-0.3999,-0.4125,2.9623,55.8147,15.31,14.99,21.6415,4.6573,2.47,6.19,8110900.0,31.1553,6.7047,3.443,16.1438,1.1614,56.9874,12.6593,14.7875,54.4191,52.376000000000005,27.3382,,,2.04,14.4485,,66.5741,-6.5625,15.4918
2002-07-12,1.2079,-903858.3437,195834.3658,,,0.7701,15.0,60.0,11.4575,-0.9706,106.9835,6.0494,,18.1714,15.8142,18.9332,,-1.3288,,,0.0,13.8919,-0.2598,-0.1891,3.1018,59.1903,15.31,14.99,20.613000000000003,4.4244,1.75,6.4811,7908200.0,29.768,6.3895,5.1014,11.5435,1.1154,53.0247,12.8252,14.875,50.7818,55.6301,39.2369,,,1.02,14.6963,,58.2188,-20.0,15.6939
2002-07-15,1.1429,-972962.0781,122044.3772,,,0.9713,10.0,60.0,11.5702,-0.5809,53.2376,-1.5738,,0.304,15.8319,20.0033,,-3.3189,,,0.0,13.9512,-0.1532,0.0537,3.2308,59.1689,15.31,14.99,26.4603,6.0332,2.19,7.2604,7605400.0,26.6216,6.07,6.4428,15.8581,1.1586,49.2131,12.9862,14.9845,55.211000000000006,57.626999999999995,38.4789,,,2.41,14.98,,51.6032,-34.2188,15.800999999999998
2002-07-16,1.1264,-995453.97,73606.1092,,,1.1804,5.0,60.0,11.8354,-0.5,32.537,-3.4208,,0.304,15.825999999999999,20.4203,,-2.7887,,,0.0,14.029000000000002,-0.0766,0.2933,3.3562,60.8162,15.31,14.99,25.5862,5.7315,2.86,7.2326,7466700.0,25.7422,5.7665,7.8277,22.1534,1.2215,48.2896,13.1423,15.1275,50.3811,37.8862,11.8987,,,0.74,15.2746,,49.6402,-37.8125,15.8759
2002-07-17,1.0893,-1057718.1977,27287.6445,,,1.3215,0.0,60.0,12.1463,-0.6341,14.7168,-7.5496,,3.2394,15.7712,20.8347,,-0.4728,,,0.0,14.071,-0.0308,0.5142,3.4751,67.0113,15.54,15.345,25.965,5.845,2.5,7.5085,7376600.0,24.3356,5.4782,8.7848,19.6078,1.1961,46.2252,13.2937,15.2525,38.9306,21.2788,0.0,,,1.23,15.5452,,49.4937,-51.6696,15.8875
2002-07-18,1.1493,-978064.3515,31202.8923,,,1.4655,0.0,55.0,12.3969,0.5769,32.3007,-0.2613,16.4046,2.8569,15.8015,21.4784,,0.6256,,,0.0,14.1482,0.0066,0.7140000000000001,3.6012,66.2322,15.54,15.545,24.7168,5.5527,2.77,7.0963,7583700.0,23.3438,5.2443,9.7434,20.7958,1.208,49.8693,13.4406,15.390999999999998,27.1904,22.4062,17.8648,,,1.08,15.7741,,52.431000000000004,-39.6975,15.9673
2002-07-19,1.16,-854805.0923,69186.8132,13.0277,,1.4144,20.0,30.0,12.6632,0.1852,32.2968,0.9998,16.4267,2.8569,15.8433,21.75,,-1.1693,,,0.0,14.2303,0.0393,0.8853,3.7276,64.4704,15.54,15.545,24.1068,5.2751,2.84,6.8455,7711700.0,22.7677,4.982,9.3807,21.194000000000003,1.2119,50.4999,13.5831,15.533,24.7192,30.4726,51.1981,,,0.54,15.9547,,53.4148,-36.861999999999995,16.0481
2002-07-22,1.1707,-750805.0923,111526.8888,12.3855,,1.3162,15.0,30.0,12.9019,0.5506,34.0007,2.2934,16.4703,0.1837,15.8953,21.5518,,-2.0337,,,0.0,14.3101,0.0696,1.0243,3.8542,67.4952,15.54,15.545,23.1171,5.0113,2.68,6.7152,7854100.0,23.0323,4.9929,8.7025,19.5478,1.1955,51.1467,13.7213,15.667,37.2372,58.8328,84.5314,,,0.89,16.0941,,49.9858,-34.0265,16.1298
2002-07-23,1.1464,-820756.8164,96451.6539,11.9978,,1.0784,10.0,30.0,13.168,-0.3621,37.0767,-0.7994,16.4436,4.6327,15.9101,21.2469,,-1.1269,,,0.0,14.3625,0.0912,1.1152,3.9762,67.1966,15.54,15.545,21.8844,4.7608,2.35,6.876,7741400.0,24.0107,5.2233,7.0897,17.1533,1.1715,49.6003,13.8554,15.7845,51.0773,63.9266,89.5263,,,1.16,16.2066,,49.2891,-40.4537,16.1662
2002-07-24,1.1143,-834856.8164,77029.8166,11.5686,,0.9033,5.0,30.0,13.4884,-0.3782,-16.5825,-4.8091,16.3366,3.4121,15.8805,21.195,,0.2547,,,0.0,14.3943,0.0988,1.1579,4.0924,67.2766,15.54,15.545,24.3074,5.3127,2.1,7.102,7501700.0,22.7034,4.9621,5.8982,15.5556,1.1556,47.5955,13.9854,15.8895,60.0017,57.2458,56.1929,,,1.19,16.2897,,49.898,-48.9603,16.1487
2002-07-25,1.0364,-1164104.5087,-42678.8205,11.4183,,0.6906,0.0,30.0,13.6206,-0.9538,-84.5254,-13.7028,16.0445,8.5642,15.75,21.2839,,2.1044,,,0.0,14.3953,0.0797,1.1491,4.1966,65.3241,15.54,15.7,25.368000000000002,5.5971,0.67,7.7017,7162000.0,21.3657,4.7139999999999995,4.4895,4.841,1.0484,43.1486,14.1115,15.923,49.3701,26.9378,22.8596,,,1.3,16.3178,,43.9595,-73.8956,16.0173
2002-07-26,0.8714,-1563986.7005,-215005.8857,12.2317,,0.3928,100.0,-75.0,13.3052,-0.8562,-239.7731,-28.587,15.3725,27.6847,15.4119,21.2791,,1.6188,,,0.0,14.3718,0.0077,1.0848,4.2767,63.0108,15.035,15.045,33.1118,7.9072,-1.01,9.8987,6658700.0,18.7532,4.4783,2.5610000000000004,-7.6457,0.9235,35.7065,18.19,15.8725,31.9958,11.804,0.0,,,2.92,16.2674,,39.3835,-95.2305,15.6627
2002-07-29,0.8764,-1631169.3928,-287333.6431,13.0043,,-0.0221,100.0,-80.0,12.8799,-0.2692,-252.4531,-27.8835,14.8063,27.6847,15.1127,21.1439,,-0.0083,,,0.0,14.3342,-0.0925,0.9512,4.3566,55.9527,15.035,15.045,31.6604,7.5119,-1.72,9.7739,6891600.0,17.9311,4.2544,-0.1442,-12.2945,0.8771,36.0583,18.1271,15.7865,14.4654,4.6544,0.8440000000000001,,,1.04,16.1494,,35.9569,-94.1176,15.3196
2002-07-30,0.9143,-1674180.987,-304486.538,13.5932,,-0.3296,95.0,-80.0,12.5738,0.4203,-190.893,-22.5398,14.4159,24.7823,14.8924,21.1116,,-1.7641,,,0.0,14.309000000000001,-0.1964,0.7677,4.441,55.2086,15.035,15.045,30.4059,7.1363,-1.59,9.264,7161400.0,18.3284,4.3017,-2.1595,-11.0493,0.8895,38.7301,18.0648,15.707,9.2581,11.3161,9.3214,,,0.93,15.9861,,35.1787,-85.6916,15.0352
2002-07-31,0.9536,-1492473.0923,-226006.8888,14.0178,,-0.5369,90.0,-80.0,12.2775,0.4605,-138.1906,-17.1907,14.1815,22.0858,14.7455,21.7845,,-3.0472,,,0.0,14.2704,-0.28800000000000003,0.5452,4.5301,50.3327,15.035,15.045,29.4036,6.7795,-3.07,8.7229,7399500.0,18.7652,4.3266,-3.5215,-18.6967,0.813,41.4047,18.0032,15.5535,12.5823,21.7765,34.8436,,,0.76,15.793,,33.9457,-76.9475,14.8107
2002-08-01,0.8914,-1709077.4401,-242275.0621,14.5601,,-0.7719,85.0,-80.0,11.8636,-0.713,-132.5515,-22.8017,13.8242,24.8631,14.5298,22.9994,,-3.8837,,,0.0,14.1488,-0.3804,0.3023,4.6096,42.4966,15.035,15.045,29.6286,6.8305,-4.52,9.3252,7076000.0,17.8291,4.1103,-5.0755,-26.5882,0.7341,38.5991,17.9421,15.3275,19.689,25.9744,50.9211,,,1.15,15.5777,,33.7731,-90.779,14.517999999999999
2002-08-02,0.7779,-1810146.7314,-259063.6292,15.78,,-1.0217,100.0,-100.0,11.216,-0.5984,-173.0495,-31.7043,13.2311,38.9582,14.1831,24.6537,,-2.8861,,,0.0,13.7441,-0.4928,0.0425,4.6724,36.9322,14.33,13.905,36.2948,8.889,-6.98,11.3415,6600600.0,15.9436,3.9048,-6.769,-39.0599,0.6094,34.1479,17.8817,14.9785,25.3955,28.4357,42.4437,,,2.59,15.3221,,33.9362,-87.5467,14.0954
2002-08-05,0.775,-1933105.6355,-281503.728,16.9389,,-1.3676,95.0,-75.0,10.5978,-0.0685,-146.7914,-31.9122,12.7172,38.9582,13.8657,26.6865,,1.2161,,,0.0,13.4481,-0.6115,-0.2292,4.7342,36.5791,14.31,13.905,35.1906,8.4445,-5.61,11.1506,6328600.0,15.4586,3.7095,-9.1154,-34.0826,0.6592,34.0439,17.7219,14.698,26.4783,25.0248,16.9215,,,0.73,15.0309,,35.7116,-88.0448,13.7022
2002-08-06,0.7607,-2027729.165,-295200.007,18.1046,,-1.705,90.0,-75.0,10.0255,-0.5765,-130.0031,-32.986,12.2432,40.2519,13.5594,28.6198,,4.0027,,,0.0,13.1623,-0.7297,-0.519,4.7933,37.0902,14.21,13.905,34.9829,8.2723,-5.6,11.190999999999999,6098800.0,14.9029,3.5239999999999996,-11.4622,-34.4615,0.6554,33.507,17.5653,14.418,26.3335,25.5399,0.0,,,0.85,14.6913,,40.183,-90.5355,13.3167
2002-08-07,0.7936,-1830729.165,-211284.8478,19.2119,,-2.0188,85.0,-75.0,9.6298,0.6479,-109.961,-28.095,11.9242,40.2519,13.3261,29.2063,,3.2809,,,0.0,12.9859,-0.8323,-0.8201,4.8565,37.4145,14.21,13.905,33.9111,7.8587,-5.18,10.5108,6295800.0,14.4464,3.3478,-13.6882,-31.7986,0.682,35.9525,17.4117,14.159,26.0568,27.6056,16.0084,,,0.71,14.3126,,44.0416,-84.807,13.0016
2002-08-08,0.7964,-1711710.246,-119878.5496,20.1729,,-2.2245,80.0,-75.0,9.4373,0.0,-95.8857,-27.6652,11.663,38.4315,13.1189,28.9372,,-1.0969,,,0.0,12.7048,-0.9173,-1.1109,4.9194,36.1505,13.78,13.905,32.8084,7.4657,-6.62,10.2813,6458900.0,14.5918,3.3205,-15.2926,-37.2538,0.6275,36.1674,17.2613,13.828,29.4242,35.126999999999995,49.3417,,,0.74,13.9097,,45.5884,-84.3088,12.715
2002-08-09,0.7871,-1776030.246,-92052.4685,20.921,,-2.3762,75.0,-75.0,9.2198,-0.2667,-82.7721,-28.4861,11.4209,35.1345,12.919,28.9295,,-3.3098,,,0.0,12.4695,-0.9867,-1.3725,4.9805,33.8105,13.52,13.685,31.9224,7.0925,-5.89,10.1547,6351700.0,15.323,3.4044,-16.5977,-34.8315,0.6517,35.757,17.1139,13.5335,36.5038,46.7787,77.5327,,,0.6,13.5257,,40.8797,-85.11200000000001,12.4476
2002-08-12,0.7571,-1907936.9127,-114270.9685,21.7416,,-2.4224,70.0,-70.0,8.9252,-0.8533,-86.3945,-31.1434,11.1429,37.3339,12.6981,29.3232,,-0.4251,,,0.0,12.2263,-1.0472,-1.605,5.0367,35.6585,13.495,13.44,32.4283,7.0878,-5.4,10.383,6199500.0,14.7972,3.2342,-17.2576,-33.75,0.6625,34.4283,16.9694,13.2635,41.0965,41.3839,73.0679,,,0.75,13.1694,,40.5461,-90.0,12.1682
2002-08-13,0.7729,-1939996.0676,-123172.7253,22.5212,,-2.3204,65.0,-40.0,8.7133,0.0986,-78.4743,-28.5105,10.9503,37.3339,12.5193,29.819000000000003,,2.6547,,,0.0,12.0673,-1.0931,-1.8032,5.0945,38.4224,13.495,13.44,31.3561,6.7334,-4.95,9.9914,6319300.0,14.3079,3.0725,-16.791,-31.3887,0.6861,35.7448,16.8278,13.015999999999998,41.9128,37.5758,64.9676,,,0.71,12.8289,,40.6354,-86.9014,11.9355
2002-08-14,0.8336,-1650896.0676,-23630.4689,22.9792,,-2.1943,60.0,-40.0,8.624,0.9309999999999999,-56.3066,-18.8094,10.9456,31.6798,12.4384,30.396,,3.9458,,,0.0,12.0415,-1.1113,-1.9612,5.1602,42.6574,13.495,13.44,30.0736,6.3968,-3.58,9.1732,6608400.0,15.6033,3.3189,-16.0831,-23.4754,0.7652,40.5953,16.6891,12.837,43.6936,52.1212,70.11,,10.5136,0.87,12.5002,,49.1939,-74.9296,11.8073
2002-08-15,0.8829,-1584601.5722,40333.2908,22.7245,17.8761,-2.0798,55.0,-40.0,8.7085,0.5872,-18.6185,-11.6101,11.0736,17.8858,12.4309,31.2108,,3.0064,,,0.0,12.064,-1.0977,-2.0788,5.2322,42.2236,13.495,13.44,28.5344,6.0769,-3.73,8.669,6841500.0,19.8758,4.2329,-15.4148,-23.1821,0.7682,44.195,16.5531,12.6505,54.3939,73.4848,91.8997,,10.8052,1.09,12.1876,-0.7646,55.2482,-65.2113,11.7619
2002-08-16,0.9129,-1498461.1467,90241.9378,22.3704,17.3779,-1.9354,50.0,-40.0,8.8933,0.2979,1.5848,-7.4387,11.2662,15.6425,12.4642,32.5783,,0.9851,,,0.0,12.1077,-1.0556,-2.1419,5.3077,41.8223,13.495,13.44,27.2675,5.7731,-3.46,8.3326,6972100.0,19.8908,4.2113,-14.5513,-21.3054,0.7869,46.2806,16.4198,12.4775,72.4885,91.8594,100.0,,11.1676,0.94,11.9251,-0.7779,55.6152,-59.2958,11.7742
2002-08-19,0.9821,-1359822.437,146567.6158,21.5636,16.7807,-1.7080000000000002,45.0,-40.0,9.1771,0.8602,54.3973,1.5101,11.6135,6.2344,12.5866,33.6878,,0.6709999999999999,,,0.0,12.1697,-0.9801,-2.1422,5.3921,41.5201,13.325,13.44,25.976,5.4844,-2.64,7.7212,7120300.0,22.9272,4.8407,-12.9603,-16.1074,0.8389,50.755,16.2892,12.3455,85.631,91.5488,100.0,,11.7278,1.0,11.7375,-0.7754,58.3041,-45.6338,11.8954
2002-08-20,0.9464,-1415499.6647,138570.1283,20.7277,16.1481,-1.4056,40.0,-40.0,9.488999999999999,-0.5347,63.8706,-2.8792,11.8266,4.8449,12.6498,33.7603,,2.6666,,,0.0,12.2131,-0.8932,-2.0741,5.4707,38.0512,13.1,13.06,24.7307,5.2102,-2.8,7.9931,6938900.0,22.4451,4.7287,-10.7517,-17.4455,0.8255,48.5604,16.1612,12.2055,91.2641,90.384,92.7996,,12.0655,1.01,11.624,-0.7634,56.6037,-47.0032,11.9816
2002-08-21,0.9686,-1238459.1242,179032.2256,19.9536,15.686,-1.0947,35.0,-35.0,9.7796,0.2838,76.6188,-0.0556,12.0701,5.2463,12.7365,33.0703,,4.9623,,,0.0,12.2497,-0.7969,-1.9485,5.5516,38.7605,12.555,12.84,24.0417,4.9897,-2.04,7.6927,7137400.0,21.6448,4.4922,-8.4288,-13.0769,0.8692,49.9722,16.0358,12.1035,89.7877,87.4303,88.8217,,12.4281,0.74,11.5818,-0.7419,64.4241,-37.7966,12.1106
2002-08-22,0.9836,-1121808.1038,216425.4787,18.9999,15.6158,-0.7778,30.0,-30.0,9.8774,0.1429,102.8496,1.8649,12.321,0.8787,12.8349,32.4555,96.0848,4.0473,0.6282,12.0781,1.0,12.265999999999998,-0.6945,-1.7709,5.6338,45.3406,12.185,12.355,22.9033,4.7402,-0.74,7.5525,7349100.0,22.5043,4.6576,-6.0151,-5.0999,0.9490000000000001,50.9324,15.9129,12.0665,87.29,84.0558,88.8217,,12.783,0.98,11.6043,-0.7120000000000001,68.9286,-21.2982,12.2693
2002-08-23,0.9936,-984288.1038,255804.0387,18.0938,15.5491,-0.4606,25.0,-25.0,9.8198,-0.025,110.3207,3.1692,12.565,0.8787,12.9373,33.0735,104.6356,1.9798,0.5055,12.105,1.0,12.3171,-0.5898,-1.5530000000000002,5.7166,53.4508,12.255,11.94,22.4466,4.5032,1.71,7.2464,7521000.0,22.0556,4.4248,-3.5855,14.0164,1.1402,51.5846,15.7924,12.152000000000001,86.7589,88.7905,96.0221,,13.1111,0.4,11.6835,-0.6749,68.5967,-1.9512,12.4449
2002-08-26,0.9679,-979680.7867,250124.5015,17.4669,15.53,-0.1572,20.0,70.0,9.8055,-0.4878,85.0682,-0.4135,12.7116,5.5555,12.9957,34.5218,102.9453,-0.6831,0.5307,12.1969,1.0,12.3433,-0.4936,-1.3126,5.7949,53.7814,12.255,11.94,23.6335,4.698,1.28,7.3696,7332100.0,21.1458,4.2035,-1.2334,10.4319,1.1043,49.7933,15.6744,12.216,84.6142,80.9964,80.2555,,13.2855,0.82,11.8004,-0.6348,68.5365,-10.7317,12.578
2002-08-27,0.8736,-1233966.501,144153.3725,17.4236,15.7207,0.1037,15.0,70.0,9.7918,-0.8571,27.2137,-12.1836,12.5998,16.6011,12.9227,34.9304,109.6865,-3.8955,0.4276,12.2582,1.0,12.3422,-0.4277,-1.0573,5.8592,46.2381,12.255,11.94,27.3351,5.5831,-0.57,8.3863,6976100.0,19.5514,3.9933,0.8237,-4.4531,0.9555,43.9082,15.5587,12.1875,74.9463,55.0518,46.9221,,13.0838,1.54,11.9452,-0.6009,56.8292,-42.9268,12.5793
2002-08-28,0.8643,-1200037.9296,98492.1495,17.5832,16.0716,0.3806,10.0,70.0,9.7894,0.044000000000000004,-4.6395,-13.2465,12.4813,20.615,12.8444,34.4253,127.6188,-3.1128,0.1285,12.2584,1.0,12.3374,-0.3853,-0.7839,5.9216,41.2618,12.255,11.94,28.3751,5.763999999999999,-1.25,8.4286,6813600.0,18.6756,3.7937,3.0613,-9.3633,0.9064,43.3767,15.4453,12.125,55.8732,31.5713,13.5888,,12.8829,0.91,12.1119,-0.5728,53.0327,-46.0976,12.571
2002-08-29,0.9036,-1093880.9953,104635.9329,17.45,16.615,0.6465,5.0,70.0,9.7916,0.7226,18.5235,-7.4542,12.4806,14.9195,12.8259,33.3595,146.0254,-2.5158,-0.1912,12.2513,1.0,12.3392,-0.3502,-0.49700000000000005,5.9889,47.1463,12.255,11.94,26.4942,5.4758,0.17,8.2006,6984700.0,19.6149,4.053999999999999,5.2485,1.3622,1.0136,46.2729,15.3342,12.1335,37.7311,26.5701,11.7618,,12.8601,1.37,12.2965,-0.546,59.1065,-32.6829,12.620999999999999
