date,Share Price,AD,ADOSC,ADX,ADXR,APO,AROON,Aroon Up,AROONOSC,BBANDS,Real Upper Band,Real Lower Band,BOP,CCI,CMO,DEMA,DX,EMA,HT_DCPERIOD,HT_DCPHASE,HT_PHASOR,QUADRATURE,HT_SINE,SINE,HT_TRENDLINE,HT_TRENDMODE,KAMA,MACD,MACD,MACD_Signal,MACDEXT,MACD,MACD_Signal,MAMA,MAMA,MFI,MIDPOINT,MIDPRICE,MINUS_DI,MINUS_DM,MOM,NATR,OBV,PLUS_DI,PLUS_DM,PPO,ROC,ROCR,RSI,SAR,SMA,STOCH,SlowD,STOCHF,FastD,STOCHRSI,FastD,T3,TEMA,TRANGE,TRIMA,TRIX,ULTSOC,WILLR,WMA
1998-01-02,4.9211,65493.9381,,,,,,,,,,,-0.0309,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,397057.0,,,,,,,,,,,,,,,,,,,,,,
1998-01-05,5.1049,449928.9381,,,,,,,,,,,0.5018,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,781492.0,,,,,,,50.81,,,,,,,,,,2.75,,,,,
1998-01-06,5.0215,89712.3175,,,,,,,,,,,-0.2874,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,284050.0,,,,,,,50.8407,,,,,,,,,,1.0,,,,,
1998-01-07,4.814,-30978.362,,,,,,,,,,,-0.4615,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,-211417.0,,,,,,,53.88,,,,,,,,,,3.37,,,,,
1998-01-08,4.6662,-277950.962,,,,,,,,,,,-0.375,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,-603437.0,,,,,,,53.8375,,,,,,,,,,2.0,,,,,
1998-01-09,4.6009,-560766.6947,,,,,,,,,,,-0.4385,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,-953679.0,,,,,,,53.7384,,,,,,,,,,1.87,,,,,
1998-01-12,4.563,-584060.7381,,,,,,,,,,,-0.2464,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,-1489442.0,,,,,,,53.5776,,,,10.56,7.0776,,,,,1.38,,,,,
1998-01-13,4.5601,-248012.8462,,,,,,,,,,,0.3514,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,-2445886.0,,,,,,,53.3345,,,,12.0,8.6109,,,,,0.37,,,,,
1998-01-14,4.7022,243470.5823,,,,,,,,,,,0.7143,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,-1876286.0,,,,,,,53.1011,,28.5259,14.7381,63.0178,28.5259,,,,,1.75,,,,,
1998-01-15,4.6786,63107.8786,79536.825,,,,,,,,,,-0.7654,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,-2216039.0,,,,,,,52.8771,,47.7938,28.3102,68.3636,47.7938,,,,,0.81,,,,,
1998-01-16,4.832,208942.1643,130232.1628,,,,,,,,,,0.5714,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,-2011871.0,,,,,,,52.662,,74.9049,50.4082,93.3333,74.9049,,,,,1.87,,,,,
1998-01-20,4.8794,134615.1643,115482.3771,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,-1640236.0,,,,,,,52.4555,,81.5115,68.0701,82.8375,81.5115,,,,,1.25,,,,,
1998-01-21,4.743,-70897.0985,33559.7105,,,,,,,,,,-0.4686,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,-1860878.0,,,,,,,52.2573,,74.8805,77.099,48.4706,74.8805,,,,,1.75,,,,,
1998-01-22,4.7373,-262075.0216,-63834.3296,,,,,,,,,,-0.1044,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,-2231031.0,,,,,,,52.25,,52.5929,69.6616,26.4706,52.5929,,,,,1.82,,,,,
1998-01-23,4.6786,-368485.0216,-131731.9524,,,,,,,,,,-0.4133,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,-2550261.0,,,,,,,52.06,,29.926,52.4665,14.8368,29.926,,,,,1.5,,,,,
1998-01-26,4.6482,-550477.2216,-205439.2297,,,,,,,,,,-0.2533,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,-2900246.0,,,,,,,51.8776,,15.5495,32.6895,5.3412,15.5495,,,,,0.75,,,,,
1998-01-27,4.6662,-375789.0629,-161333.3172,,,,,,,,,,0.3016,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,-2602804.0,,,,,,,51.7025,,12.2816,19.2524,16.6667,12.2816,,,,,0.63,,,,,
1998-01-28,4.8084,-211812.7438,-76449.0408,,,,,,,,,,0.7669,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,-2295584.0,,,,,,,51.5344,,32.6845,20.1719,76.0456,32.6845,,,,,1.88,,,,,
1998-01-29,4.8207,-280681.4638,-56686.5168,,,,,,,,,,0.38,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,-2008631.0,,,,,,,47.5,,56.7223,33.8961,77.4545,56.7223,,,,,1.0,,,,,
1998-01-30,4.7847,-397376.8729,-80578.8856,,,,,,,50.256,53.2182,47.2938,-0.2841,20.5589,,,,50.256,,,,,,,,0.0,,,,,,,,,,,51.005,50.69,,7.88,,,-2278873.0,,7.25,,,,,47.54,50.256,72.3788,53.9285,63.6364,72.3788,,,,,0.88,49.9023,,,-52.9781,50.0242
1998-02-02,5.1106,8196.0437,46018.2448,,,,30.0,100.0,70.0,50.356,53.6548,47.0572,0.8889,157.5619,10.1833,,13.8228,50.6069,,,,,,,,0.0,50.5545,,,,,,,,,43.9141,51.035,50.815,24.2827,7.486,2.0,2.9904,-1811653.0,32.0726,9.8875,,3.8506,1.0385,55.0916,47.5796,50.356,79.1864,69.4292,96.4684,79.1864,,,,,3.63,49.9257,,,-2.8658,50.3751
1998-02-03,5.4157,803595.2837,346706.0795,,,,25.0,100.0,75.0,50.52,54.7092,46.3308,0.7275,291.0058,23.4025,,30.1913,51.231,,,,,,,,0.0,50.7213,,,,,,,,,50.8914,52.645,52.75,21.3263,7.1117,3.28,3.036,-440275.0,39.773,13.2631,,6.0876,1.0609,61.7013,47.7106,50.52,83.4075,78.3243,90.1176,83.4075,,,,,4.06,50.0092,,,-8.0,51.0231
1998-02-04,5.3181,256343.9637,264070.5847,,,,20.0,95.0,75.0,50.6765,55.4216,45.9314,-0.6089,249.0838,17.5758,,30.1913,51.6975,,,,,,,,0.0,50.8495,,,,,,,,,55.1744,52.645,52.75,19.9121,6.7561,3.13,3.1375,-1684028.0,37.1355,12.6,,5.9057,1.0591,58.7879,48.0193,50.6765,87.4857,83.3599,75.871,87.4857,,,,,2.25,50.1695,,,-17.8095,51.5574
1998-02-05,5.3058,-205202.4363,59403.0655,,,,15.0,90.0,75.0,50.936,56.2191,45.6529,-0.048,185.33,16.8428,,30.1913,52.1073,,,,,,,,0.0,51.1194,,,,,,,,,53.2664,52.645,52.75,19.1687,6.4183,5.19,3.0992,-2453272.0,35.7491,11.97,,10.2145,1.1021,58.4214,48.3187,50.936,80.0607,83.6513,74.1935,80.0607,,,,,1.25,50.411,,,-19.0476,52.0644
1998-02-06,5.3475,-88401.3296,7439.1538,,,,10.0,85.0,75.0,51.2955,57.03,45.561,0.46,149.6113,18.6496,,28.3544,52.5199,,,,,,,,0.0,51.6193,,,,,,,,,57.544,52.645,52.75,19.0561,6.3474,7.19,3.0541,-1992215.0,34.1393,11.3715,,14.599,1.146,59.3248,48.6091,51.2955,75.6511,81.0658,76.8889,75.6511,,,,,1.5,50.7241,,,-14.8571,52.5886
1998-02-09,5.4867,207879.5982,79776.1075,,,1.4744,5.0,100.0,95.0,51.763,58.0291,45.4969,0.7268,147.8957,24.4244,,32.8614,53.0333,,,,,,,,0.0,52.4623,,,,,,,,,61.1655,53.02,52.815,17.9553,6.03,9.35,2.9953,-1609025.0,35.5319,11.9329,2.8549,19.2545,1.1925,62.2122,48.8909,51.763,81.9185,79.2101,94.6731,81.9185,,,,,1.94,51.1165,,,-2.0696,53.2185
1998-02-10,5.5133,666373.0025,248000.3892,,,1.9681,0.0,100.0,100.0,52.2645,58.8919,45.6371,0.3298,133.7872,25.485,,33.3303,53.5244,,,,,,,,0.0,53.334,,,,,,,,,66.3207,53.16,53.065,17.4414,5.7285,10.03,2.9126,-1083435.0,34.8803,11.4563,3.7934,20.8264,1.2083,62.7425,49.2604,52.2645,89.7934,82.4544,97.8182,89.7934,100.0,88.0152,,,0.94,51.5855,,,-0.5786,53.8306
1998-02-11,5.6848,1040344.6025,413264.8873,,,2.6444,0.0,100.0,100.0,52.858,60.0038,45.7122,0.648,145.0712,31.9801,,41.813,54.1411,,,,,,,,0.0,54.4881,,,,,,,,,74.8582,54.53,54.315,16.1476,5.4421,11.87,2.8918,-329460.0,39.3548,13.2634,5.0739,24.6624,1.2466,65.99,49.7099,52.858,93.4035,88.3718,87.7193,93.4035,100.0,100.0,,,2.5,52.1288,,,-4.9881,54.5673
1998-02-12,5.6317,846370.6894,381584.5835,,,3.2459,0.0,95.0,95.0,53.3485,60.8772,45.8198,-0.3188,125.1706,28.3369,,41.813,54.6458,,,,,,,,0.0,55.1629,,,,,,,,,75.0416,54.53,54.69,15.4804,5.17,9.81,2.8892,-864828.0,37.7286,12.6003,6.1985,19.7663,1.1977,64.1685,50.3651,53.3485,87.4469,90.2146,76.8031,87.4469,72.6702,90.8901,,,1.38,52.7261,,59.443,-10.0168,55.1942
1998-02-13,5.59,813395.9901,323443.0018,,,3.6184,35.0,90.0,55.0,53.8295,61.5102,46.1488,-0.2331,100.2106,25.4723,,35.7807,55.0605,,,,,,,,0.0,55.6612,,,,,,,,,70.9176,54.53,54.69,16.9723,5.6615,9.62,2.9033,-1278280.0,35.885,11.9703,6.8685,19.4816,1.1948,62.7362,50.981,53.8295,75.9369,85.5958,63.2883,75.9369,13.8693,62.1798,,,1.63,53.3893,,61.448,-13.7205,55.7324
1998-02-17,5.6876,986550.0963,325348.3884,,,3.9596,30.0,85.0,55.0,54.2735,62.2688,46.2782,0.3363,99.5898,28.8173,,36.7251,55.5195,,,,,,,,0.0,56.1731,,,,,,,,,71.3481,54.53,54.69,16.3879,5.3784,8.88,2.812,-967702.0,35.4112,11.6217,7.4582,17.4118,1.1741,64.4086,51.56,54.2735,72.5003,78.628,77.4096,72.5003,51.3995,45.9797,,,1.13,54.0963,,65.3632,-6.3131,56.3087
1998-02-18,6.115,1872028.5644,578293.8875,,,4.5078,25.0,100.0,75.0,54.9175,63.9262,45.9088,0.924,137.8709,42.6681,,50.2002,56.3633,,,,,,,,0.0,57.5131,,,,,,,,,73.2477,56.72,56.625,14.174,5.1095,12.88,2.8629,-36324.0,42.7499,15.4107,8.3946,25.0097,1.2501,71.3341,52.1042,54.9175,79.6047,76.014,98.1162,79.6047,100.0,55.0896,,,4.87,54.8422,,73.4793,-0.7619,57.2712
1998-02-19,6.2689,2330791.1029,775169.3187,,,4.8266,20.0,100.0,80.0,55.7145,65.6372,45.7918,0.6154,159.6796,46.6052,,54.834,57.2811,15.6467,,1.9809,0.5577,,,,0.0,59.4805,,,,,,,0.5538,10.6049,76.4037,57.53,57.625,12.9454,4.854,15.94,2.8992,626333.0,44.3784,16.6401,8.875,31.8418,1.3184,73.3026,52.9719,55.7145,89.8217,80.6423,93.9394,89.8217,100.0,83.7998,,,3.25,55.6264,,74.6745,-2.8169,58.3267
1998-02-20,6.3221,2768610.6091,924545.5362,,,4.9011,15.0,100.0,85.0,56.5425,67.1591,45.9259,0.1111,159.8417,47.9069,,55.3803,58.1648,17.2118,,2.0158,-0.3068,,,,0.0,61.1698,1.2173,3.7578,2.5406,1.4404,4.9011,3.4607,0.6069,11.1645,79.9947,57.81,57.75,12.3823,4.6113,16.56,2.8528,1198323.0,43.1192,16.0581,8.896,33.12,1.3312,73.9535,54.0541,56.5425,96.6068,88.6777,97.7647,96.6068,100.0,100.0,,,1.62,56.4514,,75.7095,-1.0556,59.3596
1998-02-23,6.2452,2558556.2757,834768.925,,,5.0828,10.0,100.0,90.0,57.361,68.1651,46.5569,-0.6667,138.9058,42.6134,,55.3803,58.8872,18.9332,,1.2928,0.1939,,,,0.0,62.2262,1.1021,3.9182,2.8161,1.2211,5.0828,3.8616,0.6624,11.7103,76.9263,57.81,57.75,11.8787,4.3808,16.37,2.8576,568160.0,41.3654,15.2552,9.1231,33.1511,1.3315,71.3067,55.1967,57.361,92.9336,93.1207,87.0968,92.9336,72.2701,90.7567,,,1.5,57.3065,,72.1829,-5.5556,60.2365
1998-02-24,6.1977,2302757.9803,640763.6786,,,5.2432,5.0,95.0,90.0,58.1705,68.7899,47.5511,-0.2841,117.9527,39.3723,,53.3255,59.4932,20.8267,,1.399,3.9901,,,,0.0,62.9015,0.9146,3.9593,3.0447,1.0177,5.2432,4.2255,0.7203,12.2457,74.5353,57.905,57.75,12.2837,4.4117,16.19,2.8029,-24215.0,40.3519,14.4925,9.3091,33.0004,1.33,69.6861,56.2365,58.1705,87.9314,92.4906,78.9326,87.9314,0.0,57.4234,,,0.88,58.1641,,72.0119,-8.3333,60.9878
1998-02-25,6.2005,2523136.7171,573267.1597,,,5.4306,0.0,90.0,90.0,58.972,69.1895,48.7545,0.0789,104.6008,39.4592,,53.3255,60.0443,22.9095,,3.6862,7.1627,,,,0.0,63.4298,0.7233,3.9488,3.2255,0.8955,5.4306,4.5351,0.7806,12.7761,72.8789,58.53,58.125,12.1484,4.1911,16.03,2.6907,441029.0,39.9074,13.7678,9.5488,32.5482,1.3255,69.7296,57.1828,58.972,74.6765,85.1805,58.0,74.6765,1.0182,24.4294,,,0.38,59.0057,,74.9457,-8.5217,61.6649
1998-02-26,6.1863,2641024.8873,531049.6234,,,5.5081,0.0,85.0,85.0,59.691,69.509,49.873,-0.1968,89.8744,38.415,,42.8587,60.5287,23.7139,,6.1685,3.9524,,,,0.0,63.7763,0.5264,3.8836,3.3572,0.7216,5.5081,4.7865,0.8432,13.2996,70.6063,58.53,58.5,15.0964,5.2316,14.38,2.7064,189177.0,37.7424,13.0794,9.5965,28.335,1.2833,69.2075,58.0438,59.691,60.9775,74.5284,46.0,60.9775,0.0,0.3394,,,1.88,59.8127,,75.4729,-9.8182,62.2514
1998-02-27,6.0134,2423573.1873,396312.3974,,,5.4251,5.0,80.0,75.0,60.3125,69.3646,51.2604,-0.845,64.8499,26.3341,66.2921,37.9422,60.7936,23.7008,,6.2938,-2.6794,,,,0.0,63.7105,0.2287,3.6431,3.4143,0.4379,5.4251,4.9872,0.908,13.7997,68.32,58.53,58.5,16.0072,5.59,12.43,2.8029,-76008.0,35.5809,12.4255,9.3688,24.43,1.2443,63.167,58.8274,60.3125,36.3241,57.326,4.9724,36.3241,0.0,0.3394,,,2.0,60.5708,,62.3388,-20.8485,62.596
1998-03-02,6.0818,2437723.31,309666.535,39.7139,,5.2213,0.0,75.0,75.0,60.989,68.965,53.013,0.5425,58.5256,28.9176,66.3556,35.9563,61.1018,24.4733,,4.5626,-7.2772,,,,0.0,63.7612,0.045,3.4705,3.4256,0.0939,5.2213,5.1274,0.9749,14.302,70.1174,60.25,59.0,15.7541,5.5605,13.53,2.7984,90649.0,33.4438,11.8042,8.9336,26.7921,1.2679,64.4588,59.5404,60.989,29.7686,42.3567,38.3333,29.7686,19.684,6.5613,,,2.12,61.2968,,56.4595,-17.5484,62.9501
1998-03-03,6.1863,2605189.9766,299353.8458,39.5981,,5.0897,0.0,70.0,70.0,61.5485,69.0222,54.0748,0.6667,62.9188,32.7127,66.586,37.3983,61.4854,24.9382,,1.6088,-9.0362,,,,0.0,63.9484,-0.0336,3.3836,3.4172,-0.1023,5.0897,5.1921,1.0441,14.8103,69.6654,61.28,60.375,14.838,5.2825,11.19,2.7725,311449.0,32.5666,11.594,8.6191,20.7453,1.2075,66.3563,60.1893,61.5485,41.708,35.9336,81.8182,41.708,48.5986,22.7609,,,2.07,61.9933,,57.9615,-12.7059,63.3445
1998-03-04,6.1625,2443162.0141,216366.6806,39.6492,,4.9713,0.0,65.0,65.0,61.9345,69.2577,54.6113,-0.1979,67.2316,31.039,66.716,40.6205,61.8087,25.1867,,-0.3811,-5.5149,,,,0.0,64.0367,-0.1282,3.2569,3.3851,-0.2369,4.9713,5.2081,1.1155,15.311,67.0872,61.28,61.125,14.0606,5.0183,7.72,2.7881,-36818.0,33.2979,11.8843,8.3326,13.5059,1.1351,65.5195,60.7797,61.9345,59.8329,43.7698,59.3472,59.8329,38.9449,35.7425,,,1.87,62.6403,,55.9861,-16.6222,63.6618
1998-03-05,6.058,2270596.5804,107840.5041,39.4323,,4.7374,10.0,60.0,50.0,62.317,69.1716,55.4624,-0.531,41.9837,23.8072,66.6062,35.3117,61.9965,25.4945,,-0.8874,-3.2533,,,,0.0,64.0129,-0.2818,3.0328,3.3147,-0.4525,4.7374,5.19,1.1889,15.7957,61.7891,61.28,61.125,15.4053,5.3974,7.65,2.783,-219060.0,32.2239,11.2901,7.867,13.6291,1.1363,61.9036,61.3171,62.317,55.9572,52.4994,26.7062,55.9572,0.0,29.1812,,,1.13,63.2015,,53.9336,-26.4,63.8375
1998-03-06,6.1388,2300115.421,63032.1081,39.2765,,4.2244,5.0,55.0,50.0,62.7485,69.0199,56.4771,-0.087,45.3604,27.0805,66.6449,36.316,62.2473,25.6008,,-1.8613,-1.646,,,,0.0,64.0784,-0.3393,2.8905,3.2298,-0.8702,4.2244,5.0946,1.2643,16.284,67.1513,61.5,61.125,14.792,5.1276,8.63,2.7158,-111860.0,31.6623,10.9756,6.9534,15.4107,1.1541,63.5403,61.806,62.7485,45.9941,53.9281,51.9288,45.9941,36.7564,25.2337,,,1.38,63.6554,,54.9438,-18.8444,64.0578
1998-03-09,6.1739,2455742.221,88488.8272,39.1533,,3.598,0.0,50.0,50.0,63.1765,68.8025,57.5505,0.0,47.1776,28.4882,66.7255,36.8116,62.5094,25.4183,,-1.8421,2.3648,,,,0.0,64.1755,-0.3634,2.7756,3.139,-1.3138,3.598,4.9118,1.3419,16.7712,66.5922,62.235,61.47,14.251,4.8712,8.56,2.6615,147518.0,30.8555,10.5468,5.8699,15.1665,1.1517,64.2441,62.251,63.1765,45.3727,49.108,57.483,45.3727,52.5636,29.7733,,,1.25,64.0065,,54.633,-16.572,64.2722
1998-03-10,6.1739,2558066.4274,123416.2027,39.0362,,2.9103,0.0,45.0,45.0,63.531,68.6562,58.4058,0.0,48.0097,28.4882,66.7758,36.8116,62.7466,25.021,,-0.2696,3.4417,,,,0.0,64.2483,-0.3881,2.6539,3.042,-1.7214,2.9103,4.6318,1.4214,17.2535,66.2628,62.375,62.03,13.9798,4.6276,7.09,2.5769,147518.0,30.2682,10.0194,4.7052,12.2431,1.1224,64.2441,62.6559,63.531,53.1373,48.168,50.0,53.1373,64.7289,51.3496,,,0.63,64.2706,,57.4609,-18.5381,64.4459
1998-03-11,6.0913,2443575.3404,90056.0375,38.5487,,2.3834,0.0,40.0,40.0,63.828,68.3314,59.3246,-0.4493,24.4885,22.3352,66.643,29.2857,62.8784,24.4251,,0.4872,0.8687,,,,0.0,64.2407,-0.4664,2.4589,2.9254,-1.9012,2.3834,4.2846,1.5029,17.7222,62.194,62.78,62.44,15.8596,5.2062,5.94,2.5888,-107317.0,28.9958,9.5185,3.829,10.2079,1.1021,61.1676,63.0244,63.828,44.2721,47.594,25.3333,44.2721,0.0,39.0975,,,1.38,64.4576,,53.4404,-30.3944,64.503
1998-03-12,5.9897,2346110.1404,37210.1302,37.7566,,1.974,0.0,35.0,35.0,63.981,68.1493,59.8127,-0.5867,-26.8136,15.1936,66.3174,22.7067,62.8957,23.7111,,0.0007,-0.2573,,,,0.0,64.2082,-0.5861,2.1928,2.7789,-1.9271,1.974,3.9011,1.5863,18.1756,57.7212,62.78,62.5,17.6259,5.6959,3.06,2.5907,-223347.0,27.9819,9.0426,3.1597,5.1,1.051,57.5968,66.75,63.981,26.0,41.1365,2.6667,26.0,0.0,21.5763,,,1.13,64.5614,,43.4272,-43.4118,64.4298
1998-03-13,5.9517,2174794.1568,-42301.0204,37.3068,,1.5045,5.0,30.0,25.0,64.142,67.8157,60.4683,-0.1393,-37.2232,12.6068,65.9488,28.7613,62.8732,23.018,,-0.0634,0.4487,,,,0.0,64.1624,-0.6812,1.9274,2.6086,-1.9836,1.5045,3.4881,1.6715,18.6205,55.9459,62.78,62.5,16.3281,5.4111,3.22,2.6716,-420522.0,29.5125,9.7804,2.3986,5.4172,1.0542,56.3034,66.7125,64.142,11.2727,27.1816,5.8182,11.2727,0.0,-0.0,,,2.44,64.6125,,38.2599,-48.1176,64.304
1998-03-16,6.1625,2367592.507,-9637.8323,36.9258,,1.1421,0.0,25.0,25.0,64.436,67.2593,61.6127,0.5837,-9.1209,22.7423,66.0199,29.687,63.0644,22.432,,0.3505,0.0874,,,,0.0,64.2049,-0.5872,1.8746,2.4618,-1.9074,1.1421,3.0495,1.7585,19.0831,60.4514,63.22,62.875,15.0958,5.1406,5.88,2.6492,-181154.0,27.8431,9.4814,1.811,9.9661,1.0997,61.3711,66.6283,64.436,32.3202,23.1977,88.4758,32.3202,63.8197,21.2732,,,2.57,64.6363,,49.7406,-24.129,64.3743
1998-03-17,6.1112,2398818.8806,14536.2119,36.5639,,0.9241,0.0,20.0,20.0,64.659,66.5623,62.7557,-0.4341,-28.3073,19.2025,65.9698,29.687,63.1858,21.9747,,0.287,-1.1018,,,,0.0,64.2104,-0.5544,1.7688,2.3232,-1.6757,0.9241,2.5998,1.8474,19.5356,60.16,64.61,63.19,14.2918,4.8835,4.46,2.6793,-417954.0,26.3601,9.0073,1.4583,7.4482,1.0745,59.6013,66.5457,64.659,54.752,32.7817,69.962,54.752,65.0759,42.9652,,,1.82,64.6071,,49.6856,-33.8483,64.3651
1998-03-18,6.1264,2307200.8806,-6047.062,36.22,,0.7098,0.0,15.0,15.0,64.665,66.5655,62.7645,0.2841,-0.9851,19.9228,65.9431,29.687,63.311,21.6425,,-0.2561,-1.8629,,,,0.0,64.2118,-0.5158,1.6785,2.1942,-1.4425,0.7098,2.1523,1.9381,19.9853,55.7543,64.61,64.625,13.9146,4.6394,0.12,2.6073,-205786.0,25.6644,8.557,1.1157,0.1864,1.0019,59.9614,66.4648,64.665,78.1611,55.0778,76.0456,78.1611,72.1822,67.0259,,,0.88,64.5267,,45.9167,-52.9412,64.35
1998-03-19,6.1796,2303990.3939,-14939.2778,36.0282,,0.4397,80.0,10.0,-70.0,64.618,66.4285,62.8075,-0.0619,50.588,22.4691,66.0097,32.3838,63.4776,21.4501,,-1.1939,-1.6826,,,,0.0,64.2211,-0.4488,1.6333,2.082,-1.292,0.4397,1.7318,2.0306,20.436,53.5013,64.61,64.625,13.4353,4.4074,-0.94,2.5424,156999.0,26.3045,8.6291,0.6883,-1.4242,0.9858,61.2346,66.3855,64.618,75.9322,69.6151,81.7891,75.9322,97.3048,78.1876,,,1.13,64.4535,,46.4085,-39.7647,64.3876
1998-03-20,6.0438,2169012.8627,-60166.2826,34.8785,,0.196,100.0,5.0,-95.0,64.4715,66.0941,62.8489,-0.5549,-74.2869,12.8256,65.7962,13.0346,63.4921,21.3863,,-1.7305,1.1617,,,,0.0,64.2014,-0.4935,1.4652,1.9587,-1.1578,0.196,1.3538,2.1248,20.868,44.1952,64.205,64.565,18.263,6.307,-2.93,2.7344,-365845.0,23.7376,8.1977,0.3061,-4.402,0.956,56.4128,66.3078,64.4715,64.9756,73.023,37.092,64.9756,0.0,56.4957,,,3.37,64.3913,,45.5459,-71.3959,64.2935
1998-03-23,5.9726,2333734.6446,-20787.101,33.1885,,-0.0113,100.0,0.0,-100.0,64.328,65.9803,62.6757,-0.2255,-229.6253,8.1252,65.4657,1.0779,63.4338,21.4106,,-0.3235,3.4991,,,,0.0,64.1583,-0.5614,1.2569,1.8183,-1.0405,-0.0113,1.0291,2.2206,21.2881,47.0102,63.97,63.5,21.3566,7.6217,-2.87,2.8577,-665835.0,21.822,7.7878,-0.0177,-4.365,0.9563,54.0626,66.1899,64.328,53.827,64.9116,42.6,53.827,0.0,32.4349,,,2.88,64.3274,,50.5481,-61.2727,64.142
1998-03-24,6.0314,2399596.2446,18168.2643,31.7871,,-0.2786,95.0,30.0,-65.0,64.2405,65.8735,62.6075,0.4971,-105.1893,11.3394,65.2842,5.1594,63.4401,21.4431,,0.9131,1.5748,,,,0.0,64.1464,-0.5515,1.1289,1.6804,-1.012,-0.2786,0.7334,2.318,21.7102,54.8124,63.97,63.5,20.3083,7.2406,-1.75,2.8261,-430615.0,22.5179,8.0284,-0.4331,-2.682,0.9732,55.6697,65.9723,64.2405,44.8973,54.5667,55.0,44.8973,22.4078,7.4693,,,1.75,64.2566,,56.4772,-50.0,64.0631
1998-03-25,6.0552,2238800.5303,-18709.383,30.724,,-0.5316,90.0,25.0,-65.0,64.164,65.7373,62.5907,0.2857,-21.8115,12.6366,65.1648,10.5258,63.4696,21.4343,,0.7653,0.0956,,,,0.0,64.1402,-0.5158,1.0357,1.5515,-0.9866,-0.5316,0.455,2.4171,22.1306,63.1863,63.895,63.5,19.3106,6.8786,-1.53,2.8115,-55425.0,23.854,8.497,-0.8244,-2.3438,0.9766,56.3183,65.7634,64.164,52.5333,50.4192,60.0,52.5333,31.4517,17.9532,,,1.75,64.1847,,51.0471,-45.4545,64.0164
1998-03-26,6.02,2215956.5303,-39363.3858,29.5312,,-0.6281,85.0,20.0,-65.0,64.0765,65.6195,62.5335,-0.58,-79.7941,10.1264,64.9871,6.8677,63.4611,21.3775,,0.9331,-1.2576,,,,0.0,64.1268,-0.5041,0.9214,1.4255,-0.8461,-0.6281,0.218,2.5177,22.5431,64.6174,63.895,63.5,19.9058,7.0346,-1.75,2.8048,-198200.0,22.8416,8.0721,-0.9747,-2.6869,0.9731,55.0632,65.5629,64.0765,55.8667,51.0991,52.6,55.8667,42.5732,32.1442,,63.8326,1.5,64.1262,,49.6436,-52.1818,63.9417
1998-03-27,5.8415,2075017.1169,-89078.6197,28.1769,33.9454,-0.6742,80.0,15.0,-65.0,63.986,65.8723,62.0997,-0.9467,-195.1978,-1.6026,64.486,2.445,63.2743,21.3083,,-0.1073,-3.1868,,,,0.0,64.0791,-0.6033,0.6713,1.2746,-0.6904,-0.6742,0.0162,2.6198,22.9327,66.0846,63.315,63.5,22.4799,8.0529,-1.81,2.929,-355968.0,21.4069,7.6685,-1.0491,-2.8589,0.9714,49.1987,65.3704,63.986,43.4157,50.6052,17.6471,43.4157,0.0,24.675,,63.1571,2.25,64.0759,0.4513,44.623,-86.3636,63.6963
1998-03-30,5.8804,2112623.1112,-89353.0699,27.0877,33.3429,-0.5912,100.0,10.0,-90.0,63.88,65.9716,61.7884,0.2343,-190.4389,0.8223,64.1231,6.3935,63.1444,21.2289,,-1.3894,-1.5688,,,,0.0,64.0312,-0.6194,0.5004,1.1198,-0.439,-0.5912,-0.1522,2.7233,23.3224,63.4015,63.315,63.5,23.1412,8.2803,-2.12,2.9054,-240511.0,20.3599,7.2851,-0.9225,-3.3109,0.9669,50.4111,65.1856,63.88,32.5137,43.932,27.2941,32.5137,17.0293,19.8675,,62.71,1.75,64.0045,0.423,45.5642,-78.9091,63.4986
