date,Share Price,AD,ADOSC,ADX,ADXR,APO,AROON,AROONOSC,BBANDS,BOP,CCI,CMO,DEMA,DX,EMA,HT_DCPERIOD,HT_DCPHASE,HT_PHASOR,HT_SINE,HT_TRENDLINE,HT_TRENDMODE,KAMA,MACD,MACDEXT,MAMA,MFI,MIDPOINT,MIDPRICE,MINUS_DI,MINUS_DM,MOM,NATR,OBV,PLUS_DI,PLUS_DM,PPO,ROC,ROCR,RSI,SAR,SMA,STOCH,STOCHF,STOCHRSI,T3,TEMA,TRANGE,TRIMA,TRIX,ULTSOC,WILLR,WMA
1998-01-02,6.0196,3770818.8679,,,,,,,,0.7075,,,,,,,,,,,0.0,,,,,,,,,,,,4252200.0,,,,,,,,,,,,,,,,,,,
1998-01-05,6.4332,15281329.5346,,,,,,,,0.7511,,,,,,,,,,,0.0,,,,,,,,,,,,17137100.0,,,,,,,30.0,,,,,,,2.25,,,,,
1998-01-06,6.0681,8298309.3218,,,,,,,,-0.6649,,,,,,,,,,,0.0,,,,,,,,,,,,7624000.0,,,,,,,30.0325,,,,,,,2.13,,,,,
1998-01-07,5.7283,2685399.5996,,,,,,,,-0.7847,,,,,,,,,,,0.0,,,,,,,,,,,,-974500.0,,,,,,,33.25,,,,,,,2.0,,,,,
1998-01-08,5.6914,-3879028.9718,,,,,,,,0.0343,,,,,,,,,,,0.0,,,,,,,,,,,,-10164700.0,,,,,,,33.21,,,,,,,1.75,,,,,
1998-01-09,5.437,-8888393.7802,,,,,,,,-0.5226,,,,,,,,,,,0.0,,,,,,,,,,,,-22887600.0,,,,,,,33.126999999999995,,,,,,,2.87,,,,,
1998-01-12,5.4487,-2514274.3627,,,,,,,,0.5728,,,,,,,,,,,0.0,,,,,,,,,,,,-11759900.0,,,,,,,32.9471,,,25.1553,,,,2.06,,,,,
1998-01-13,5.8137,3392989.715,,,,,,,,0.3932,,,,,,,,,,,0.0,,,,,,,,,,,,3080300.0,,,,,,,32.6868,,,80.0915,,,,2.5,,,,,
1998-01-14,5.7167,1604402.1502,,,,,,,,-0.48700000000000004,,,,,,,,,,,0.0,,,,,,,,,,,,-8055100.0,,,,,,,32.4369,,57.9656,68.6499,,,,1.93,,,,,
1998-01-15,5.7885,3537358.6719,433066.9981,,,,,,,0.4928,,,,,,,,,,,0.0,,,,,,,,,,,,3059400.0,,,,,,,32.1971,,76.8458,81.7961,,,,1.38,,,,,
1998-01-16,5.7769,-2738221.3281,-1213423.2617,,,,,,,-0.7040000000000001,,,,,,,,,,,0.0,,,,,,,,,,,,-7399900.0,,,,,,,31.9668,,75.748,76.7981,,,,1.25,,,,,
1998-01-20,5.971,9211474.6719,2025499.7468,,,,,,,0.4133,,,,,,,,,,,0.0,,,,,,,,,,,,5588900.0,,,,,,,31.7457,,85.3323,97.4026,,,,1.5,,,,,
1998-01-21,6.2623,18954674.6719,6266486.455,,,,,,,0.6667,,,,,,,,,,,0.0,,,,,,,,,,,,25075300.0,,,,,,,26.44,,85.6794,82.8375,,,,3.0,,,,,
1998-01-22,5.8623,9046156.1534,4279044.5385,,,,,,,-0.9259,,,,,,,,,,,0.0,,,,,,,,,,,,14374100.0,,,,,,,26.5056,,69.9967,29.75,,,,2.12,,,,,
1998-01-23,5.9341,5118524.295,1827295.0232,,,,,,,-0.5044,,,,,,,,,,,0.0,,,,,,,,,,,,23076500.0,,,,,,,26.5705,,48.821000000000005,33.8753,,,,1.19,,,,,
1998-01-26,5.8739,1525182.7021,-485147.1056,,,,,,,-0.4956,,,,,,,,,,,0.0,,,,,,,,,,,,16631300.0,,,,,,,26.6348,,29.6999,25.4743,,,,1.13,,,,,
1998-01-27,5.9827,3222402.1711,-847017.4995,,,,,,,0.6018,,,,,,,,,,,0.0,,,,,,,,,,,,21814700.0,,,,,,,26.6985,,28.7832,27.0,,,,1.13,,,,,
1998-01-28,6.3594,15166802.1711,2882437.1121,,,,,,,0.7798,,,,,,,,,,,0.0,,,,,,,,,,,,34677900.0,,,,,,,26.7615,,50.113,97.8648,,,,2.0,,,,,
1998-01-29,6.1652,8627515.6165,2065401.2665,,,,,,,-0.1092,,,,,,,,,,,0.0,,,,,,,,,,,,25070800.0,,,,,,,26.8239,,62.3808,62.2776,,,,1.19,,,,,
1998-01-30,6.371,14312500.287999999,3352254.3373,,,,,,33.3969,0.5912,128.5187,,,,30.5655,,,,,,0.0,,,,,,30.565,29.845,,5.0,,,32937900.0,,8.74,,,,,26.8857,30.5655,84.603,93.6667,,,,1.37,30.1686,,,-6.4611,30.8373
1998-02-02,6.7361,21566067.1452,5881896.9265,,,,30.0,70.0,34.1034,0.4629,200.5223,16.9188,,36.8897,30.9583,,,,,,0.0,32.8621,,,,60.0284,31.345,30.72,13.4934,4.75,3.69,5.3243,44171300.0,29.2678,10.302999999999999,,11.9032,1.119,58.4594,26.9468,30.75,83.223,93.7247,,,,2.19,30.3265,,,-3.6215,31.2301
1998-02-03,6.773,22811293.9493,6778241.3392,,,,25.0,75.0,34.5108,0.0361,196.8653,17.6738,,40.0346,31.3318,,,,,,0.0,32.8899,,,,60.0419,31.44,31.095,12.7535,4.5125,1.75,5.3086,56250000.0,29.7828,10.5379,,5.2822,1.0528,58.8369,27.1079,30.8375,89.5201,81.1688,,,,1.94,30.5334,,,-9.3448,31.6235
1998-02-04,7.1614,31614781.5782,9329833.6318,,,,20.0,80.0,35.6405,0.6289,210.6958,25.2045,,47.8096,31.8602,,,,,,0.0,33.1086,,,,66.3734,32.44,32.16,11.4337,4.2869,5.63,5.2957,74418900.0,32.3817,12.140999999999998,,18.016,1.1802,62.6023,27.3671,31.119,86.3569,84.1772,,,,3.88,30.8039,,,-8.7413,32.199
1998-02-05,6.9303,12036343.3065,3295997.0622,,,,15.0,85.0,36.2984,-0.9506,176.2094,18.42,,48.4047,32.2249,,,,,,0.0,33.2782,,,,71.9997,32.44,32.25,10.7035,4.0725,6.19,5.5391,53823400.0,30.7867,11.7139,,20.9831,1.2098,59.21,27.7876,31.4285,76.1625,63.1415,,,,2.43,31.1154,,,-20.3959,32.6343
1998-02-06,6.9905,19021270.9661,2750450.2607,,,,10.0,85.0,36.9157,0.5319,126.5454,19.6145,,38.0062,32.5845,,,,,,0.0,33.4775,,,,70.6407,32.44,32.25,13.145999999999999,4.9989,6.69,5.478,65548100.0,29.2646,11.1282,,22.825,1.2282,59.8072,28.3013,31.763,68.1638,57.1726,,,,1.88,31.47,,,-17.7281,33.0697
1998-02-09,6.7478,10918192.9661,-301021.0,,,1.785,5.0,85.0,37.1052,-0.69,102.4229,12.6159,,38.7261,32.7907,,,,,,0.0,33.5724,,,,70.7146,32.47,32.25,12.4563,4.749,6.75,5.678999999999999,55544300.0,28.2016,10.7518,5.6309,24.1071,1.2411,56.308,28.7892,32.1005,47.4772,22.1176,,,,2.0,31.8542,,,-28.4854,33.3541
1998-02-10,6.9905,14996617.9661,-224303.9248,,,2.046,0.0,85.0,37.4161,0.56,105.0023,17.6856,,39.5066,33.0964,,,,,,0.0,33.7847,,,,75.6216,33.16,33.28,11.8045,4.5115,7.94,5.4855,71858000.0,27.2229,10.4042,6.4154,28.2965,1.2830000000000001,58.8428,29.2527,32.4975,42.8504,49.2611,40.2716,,,2.0,32.2651,,,-21.5481,33.7255
1998-02-11,6.9788,21603600.7247,1929693.3859,,,2.4121,0.0,80.0,37.787,0.069,92.2771,17.3416,,39.5066,33.3672,,,,,,0.0,33.926,,,,76.7487,33.16,33.345,11.5282,4.2859,6.0,5.341,48865700.0,26.5858,9.884,7.5378,20.0401,1.2004,58.6708,29.6931,32.7975,37.2761,40.4494,67.5236,,,0.87,32.68,,,-22.4814,34.0534
1998-02-12,7.172999999999999,29121749.2096,5027585.5868,,,2.7041,0.0,75.0,38.2232,0.6667,101.5323,21.3733,,43.2186,33.7075,,,,,,0.0,34.1933,,,,80.8407,33.345,33.53,11.1129,4.0716,7.5,5.1153,59423100.0,28.0299,10.2698,8.3928,25.4755,1.2548,60.6866,30.1114,33.1725,60.8287,92.7757,100.0,,,1.32,33.1165,,54.3383,-12.362,34.4479
1998-02-13,7.2817,36336079.7651,8133320.7015,,,2.7922,0.0,70.0,38.6953,0.6944,104.3394,23.5707,,45.4603,34.0686,,,,,,0.0,34.4936,,,,80.9174,33.625,33.685,10.6714,3.8681,7.69,4.9789,69223700.0,28.4613,10.3163,8.5844,25.7967,1.258,61.7854,30.5089,33.556999999999995,75.7183,93.9297,100.0,,,1.44,33.5747,,53.4734,-6.4,34.86
1998-02-17,7.0643,31439893.5583,7106578.4824,,,2.9062,5.0,95.0,38.8542,-0.7241,85.6612,16.7041,,47.1848,34.2888,,,,,,0.0,34.6194,,,,76.8146,33.845,33.72,9.9978,3.6747,6.63,5.1945,59597300.0,27.8619,10.2405,8.8605,22.2857,1.2229,58.352,30.8864,33.8885,78.3101,48.2249,0.0,,,2.32,34.021,,55.2872,-19.8413,35.1289
1998-02-18,7.1478,32565232.6887,6398557.4359,,,2.9006,0.0,95.0,39.0933,0.4058,78.312,18.5336,,47.1848,34.5289,,,,,,0.0,34.7526,,,,73.5102,33.845,34.065,9.6177,3.4909,6.06,5.0645,66068000.0,26.8026,9.7285,8.7533,19.7073,1.1971,59.2668,31.320999999999998,34.1915,64.7182,52.0,26.6434,,,1.38,34.4399,,52.5873,-16.2362,35.4071
1998-02-19,7.3186,37866682.6887,7214050.4227,,,2.7803,15.0,85.0,39.5059,0.3056,94.1058,22.2141,,50.1613,34.83,15.6467,,0.3273,,,0.0,34.9123,,,6.5637,73.1622,33.94,34.065,9.2322,3.3164,5.44,4.89,79700300.0,27.816,9.992,8.2973,16.8682,1.1687,61.107,31.7296,34.4635,60.4198,81.0345,80.2425,,,1.44,34.8286,,59.373999999999995,-5.4121,35.7403
1998-02-20,7.0643,31016736.6887,4712310.1516,,,2.6576,10.0,85.0,39.4767,-0.81,68.0551,14.1342,,42.3902,34.9776,17.2118,,0.708,,,0.0,35.0148,1.8989,2.6576,6.8619,72.4703,33.97,34.065,10.630999999999998,3.8406,6.19,5.0877,68652000.0,26.276,9.4924,7.8729,20.5035,1.205,57.0671,32.1136,34.773,52.5345,24.569000000000003,0.0,,,2.0,35.1815,,53.5279,-21.5252,35.9229
1998-02-23,7.2449,36914761.8988,5137123.5029,,,2.3907,5.0,85.0,39.5158,0.0504,72.5137,18.1767,,42.3902,35.1997,18.9332,,1.3268,,,0.0,35.1894,1.8691,2.3907,7.1663,72.6476,33.97,34.065,10.2748,3.6485,6.75,4.8723,77317000.0,25.3955,9.0178,7.0194,22.0877,1.2209,59.0883,32.4746,35.1105,56.7529,64.6552,50.0316,,,1.19,35.4964,,54.5074,-10.0861,36.1645
1998-02-24,6.9905,28660261.8988,2217467.7372,,,2.1785,0.0,85.0,39.2071,-1.0,47.588,10.4655,,38.814,35.2759,20.8267,,0.8425,,,0.0,35.2345,1.72,2.1785,7.4547,71.7442,34.25,34.095,10.7538,3.7761,5.75,4.9888,69062500.0,24.3974,8.5669,6.3518,19.0083,1.1901,55.2327,32.8139,35.398,29.7414,0.0,0.0,,,1.38,35.7731,,47.3083,-26.3941,36.2492
1998-02-25,7.2584,34522142.6005,2686618.9893,,,2.0,0.0,80.0,38.9905,0.6579,73.7218,16.5067,,39.5359,35.4763,22.9095,,0.1681,,,0.0,35.3712,1.6937,2.0,7.7539,72.1714,34.72,34.63,10.2852,3.5873,6.57,4.7677,76832900.0,23.7356,8.2786,5.782,21.3242,1.2132,58.2534,33.1329,35.7265,43.148,64.7887,51.4209,,,1.52,36.0215,,47.6032,-10.7143,36.438
1998-02-26,7.3555,40591261.4684,4565389.6878,,,1.9866,0.0,75.0,39.0726,0.5377,96.8482,18.6014,,41.7078,35.7052,25.2005,,0.595,,,0.0,35.4949,1.6936,1.9866,8.0552,71.6488,34.815,34.845,9.9663,3.4079,5.13,4.6094,83676800.0,24.2281,8.2847,5.6981,15.6641,1.1566,59.3007,33.4327,35.983000000000004,52.9296,94.0,100.0,,,1.06,36.2403,,55.5719,-3.8052,36.643
1998-02-27,7.1478,37962401.894,4082486.9555,,,1.8787,0.0,70.0,38.6532,-0.4043,57.1358,12.2573,37.9885,37.7398,35.8105,27.226999999999997,,-0.015,,,0.0,35.5582,1.5889,1.8787,8.3427,72.514,35.345,34.88,10.5238,3.5575,5.06,4.6855,78060600.0,23.281999999999996,7.8704,5.3617,15.937000000000001,1.1594,56.1286,33.7145,36.236,66.8471,41.7526,22.0231,,,1.32,36.4289,,51.2585,-20.3077,36.7218
1998-03-02,6.8817,32126860.5606,1657037.5084,41.2846,,1.6351,0.0,65.0,38.2524,-0.7467,-61.8386,4.7085,37.7139,21.0191,35.7752,28.8394,,-0.1057,,,0.0,35.5557,1.3795,1.6351,8.6137,68.0616,36.285,35.69,14.4094,4.8797,2.63,4.8702,66231800.0,22.0789,7.4769,4.6398,8.0158,1.0802,52.3542,33.9795,36.3675,49.648999999999994,13.1944,0.0,,,1.75,36.5516,,46.9936,-55.123000000000005,36.646
1998-03-03,6.8701,34334234.5606,1216514.6884,40.1156,,1.3197,0.0,60.0,38.1854,0.5,-113.0523,4.3849,37.4575,17.9055,35.7375,30.6578,,-0.2131,,,0.0,35.5544,1.1949,1.3197,8.8814,64.1526,36.315,35.97,14.9095,4.9457,0.69,4.7759,57741900.0,21.4133,7.1031,3.7253,1.989,1.0199,52.1924,34.2285,36.402,24.8987,19.7492,0.0,,,1.0,36.6226,,50.8913,-63.6574,36.552
1998-03-04,6.8934,34775611.7536,1066146.7609,39.0997,,0.9512,0.0,55.0,38.1289,0.4912,-104.9119,5.003,37.2506,19.7973,35.7149,31.9858,,-0.3236,,,0.0,35.554,1.0462,0.9512,9.1476,63.0847,36.315,36.065,14.389000000000001,4.6984,0.62,4.6823,62773600.0,21.4926,7.0179,2.6696,1.7775,1.0178,52.5015,34.4626,36.433,18.8182,23.511,4.3476,,,1.14,36.6664,,48.9023,-63.6804,36.466
1998-03-05,6.4448,25390666.4982,-2078408.769,37.3208,,0.5938,100.0,-50.0,38.4402,-0.1387,-233.458,-7.1579999999999995,36.6463,3.5211,35.4744,32.8667,,1.0083,,,0.0,35.4729,0.7336,0.5938,9.388,57.1803,35.535,35.63,18.6087,6.2135,-3.69,5.1148,52487700.0,19.967,6.667000000000001,1.6623,-10.0054,0.8999,46.42100000000001,38.13,36.2485,14.8777,1.3730000000000002,0.0,,,2.37,36.6516,,44.2063,-98.8,36.1572
1998-03-06,6.505,21549752.4795,-4397980.6037,35.6308,,0.2891,95.0,-50.0,38.6298,0.1121,-179.6354,-5.433,36.1766,3.5211,35.2864,33.2789,,0.2122,,,0.0,35.4344,0.505,0.2891,9.6291,53.937,35.535,35.63,17.9359,5.9028,-2.19,4.9917,58443900.0,19.2451,6.3337,0.8087,-6.1362,0.9386,47.2835,38.08,36.139,11.8904,10.7872,14.1841,,,1.19,36.6034,,37.684,-92.6,35.8954
1998-03-09,6.2079,15206773.2049,-6965300.614,34.2402,,-0.196,100.0,-60.0,39.0219,-0.6632,-215.041,-12.7311,35.4902,7.8186,34.9706,34.471,,-1.6898,,,0.0,35.3041,0.198,-0.196,9.8525,55.3861,34.925,35.005,21.2009,7.0377,-4.03,5.2709,51448500.0,18.1261,6.017,-0.5482,-11.1944,0.8881,43.6344,38.0305,35.9375,4.7780000000000005,2.1739,0.0,,,1.93,36.5003,,30.5161,-98.56,35.4984
1998-03-10,6.4681,22563622.2494,-5041543.1391,32.945,,-0.4711,100.0,-65.0,39.12,0.5159,-168.5935,-5.2433,35.1394,8.3359,34.8124,34.4663,,-2.9257,,,0.0,35.2797,0.0622,-0.4711,10.0871,59.8801,34.925,34.97,20.4069,6.7558,-1.44,5.0416,59525600.0,17.2665,5.7161,-1.3167,-4.1439,0.9586,47.3783,37.9075,35.8655,16.1968,35.6295,42.2226,,,1.57,36.3608,,37.5306,-76.2658,35.2481
1998-03-11,6.4332,21794315.1066,-4041008.8867,31.5505,,-0.7594,95.0,-65.0,39.1864,-0.4464,-126.0569,-6.125,34.8031,5.0553,34.6522,33.7127,,-2.7176,,,0.0,35.2234,-0.0593,-0.7594,10.3175,57.7862,34.925,34.97,19.7052,6.417999999999999,-2.87,4.9846,52345400.0,17.8088,5.8003,-2.1262,-7.9722,0.9203,46.9375,37.7246,35.722,28.958000000000002,49.0706,88.2253,,,1.12,36.1714,,38.9314,-79.1139,34.9876
1998-03-12,6.3963,21794315.1066,-3264334.9756,30.3258,,-0.9398,90.0,-65.0,39.2395,0.1696,-116.6418,-7.0856,34.4781,7.0571,34.4891,34.0386,,-3.7147,,,0.0,35.1609,-0.1689,-0.9398,10.5437,50.5455,34.925,34.97,19.7966,6.3471,-3.0,4.9327,47968700.0,17.1867,5.5103,-2.6368,-8.3472,0.9165,46.4572,37.5471,35.571999999999996,42.8897,43.9689,75.3966,,,1.12,35.9245,,38.9267,-82.1203,34.7227
1998-03-13,6.5788,23367251.2768,-2149367.3237,28.8534,,-1.1161,85.0,-65.0,39.1008,0.4043,-71.232,-1.6678,34.3687,0.8779,34.4311,33.5012,,-4.1744,,,0.0,35.1249,-0.1779,-1.1161,10.7771,48.5537,34.925,34.97,19.0162,6.0297,-3.06,4.7405,52589200.0,18.6852,5.9248,-3.1415,-8.2837,0.9172,49.1661,37.375,35.419000000000004,60.0048,86.9748,100.0,,,1.25,35.6333,,40.1786,-67.2468,34.5615
1998-03-16,6.7594,25075322.7054,-954369.8912,27.6793,,-1.3381,80.0,-65.0,38.847,0.6607,-27.02,3.4208,34.4434,5.3714,34.4672,32.4353,,-3.6247,,,0.0,35.1175,-0.1087,-1.3381,11.0174,46.1718,34.925,34.97,18.3698,5.7282,-2.69,4.5354,55777600.0,20.4552,6.3785,-3.77,-7.1733,0.9283,51.7104,37.2081,35.2845,75.5968,95.8466,100.0,,,1.06,35.3375,,50.255,-52.5316,34.5035
1998-03-17,6.4681,17847222.7054,-2678596.4059,26.4752,,-1.5263,75.0,-65.0,38.7554,-0.7811,-56.5477,-4.6793,34.2357,3.5971,34.357,31.0618,,-2.5493,,,0.0,35.0689,-0.17300000000000001,-1.5263,11.2404,47.1114,34.925,34.97,20.7954,6.5118,-3.07,4.7564,48549500.0,19.3512,6.0596,-4.3128,-8.4387,0.9156,47.6604,37.0461,35.131,72.7725,35.4962,22.903000000000002,,,1.69,35.0417,,44.1625,-76.2658,34.3155
1998-03-18,6.4332,11167990.8872,-5265663.1581,25.4532,,-1.6565,70.0,-65.0,38.5854,-0.4205,-71.6028,-5.6131,34.0247,6.0361,34.2401,29.5258,,-0.4162,,,0.0,35.0023,-0.2357,-1.6565,11.4593,46.433,34.925,34.97,21.21,6.4962,-3.68,4.6759,39069300.0,18.7952,5.7566,-4.6889,-9.9973,0.9,47.1935,36.889,34.946999999999996,53.3229,28.625999999999998,14.0152,,,0.88,34.7335,,46.7144,-79.1139,34.1249
1998-03-19,6.5788,16380419.4586,-4186811.9969,24.4552,,-1.6999,65.0,-65.0,38.1939,0.3393,-49.1739,-1.2622,33.9799,5.4924,34.2058,28.0868,,0.0668,,,0.0,34.9615,-0.2223,-1.6999,11.6835,43.4457,34.925,34.905,20.6356,6.1714,-3.81,4.4633,45703300.0,18.4868,5.5288,-4.8231,-10.1088,0.8989,49.3689,36.7367,34.7565,36.0407,44.0,48.1617,,,0.81,34.4434,,45.1229,-66.559,34.0233
1998-03-20,6.4565,12770819.4586,-4513353.6131,23.3639,,-1.784,60.0,-60.0,38.0124,-0.7075,-51.7451,-4.7325,33.828,2.6301,34.1148,26.8953,,0.871,,,0.0,34.9109,-0.2595,-1.784,11.8991,45.8461,34.925,34.875,19.8934,5.8629,-3.13,4.4799,41632900.0,18.8738,5.5624,-5.0764,-8.6036,0.914,47.6338,36.5889,34.6,28.3753,12.5,9.7481,,,1.06,34.1919,,42.1675,-76.509,33.8798
1998-03-23,6.5167,13645379.4586,-3958364.8549,22.410999999999998,,-1.6231,55.0,-40.0,37.6143,0.43,-48.8376,-2.86,33.7547,4.3052,34.062,25.8773,,1.7269999999999999,,,0.0,34.8579,-0.261,-1.6231,12.1157,39.9019,34.925,34.875,19.8626,5.7597,-3.75,4.3656,48920900.0,18.2229,5.2843,-4.6359,-10.0509,0.8995,48.57,36.4455,34.4125,28.1667,28.0,63.2775,,,1.0,33.9811,,42.3505,-71.4519,33.7808
1998-03-24,6.6274,12556870.3677,-3717816.4504,21.4788,,-1.4409999999999998,50.0,-40.0,37.438,0.2879,-10.4466,0.5804,33.7963,3.7664,34.0684,25.0316,,0.8049,,,0.0,34.8448,-0.2138,-1.4409999999999998,12.3359,45.8454,34.925,34.875,18.9543,5.4717,-1.87,4.2714,56903300.0,20.438,5.9,-4.1311,-5.1944,0.9481,50.2902,36.3064,34.319,33.5355,60.1064,100.0,,,1.32,33.8263,,39.1668,-62.1533,33.7539
1998-03-25,6.8448,5447811.8311,-5543400.1421,21.0008,,-1.1242,45.0,-40.0,37.0378,-0.6098,66.6969,7.0131,34.0365,11.9196,34.181,24.278000000000002,,-0.4474,,,0.0,34.8533,-0.0849,-1.1242,12.565,47.8183,34.925,34.875,17.8174,5.1981,-2.13,4.1771,70152000.0,22.6397,6.605,-3.2269,-5.6982,0.943,53.5066,36.1715,34.2125,55.4105,78.125,100.0,,,1.75,33.7152,,40.6752,-43.8825,33.8425
1998-03-26,7.039,8952630.8495,-4671114.6789,20.8229,,-0.8577,40.0,-40.0,36.6,0.6871,116.7369,12.3436,34.4256,17.4416,34.378,23.5073,,-0.2561,,,0.0,34.8749,0.0967,-0.8577,12.8019,47.5967,34.39,34.655,16.8277,4.9382,-1.63,4.0836,76718500.0,23.9379,7.0248,-2.4634,-4.3031,0.9570000000000001,56.1718,31.81,34.131,75.921,89.5317,100.0,,34.4638,1.63,33.6728,,50.4139,-21.9684,34.0366
1998-03-27,6.8701,5894605.7067,-4862631.8369,20.6969,30.9907,-0.5813,35.0,-35.0,36.2849,-0.5314,112.9399,6.74,34.6029,18.3043,34.4734,22.7746,,-0.2851,,,0.0,34.8819,0.1686,-0.5813,13.0277,47.7371,34.11,34.28,15.8338,4.6913,-1.43,4.2222,71312900.0,22.9291,6.7935,-1.6740000000000002,-3.8848,0.9612,53.37,31.8582,34.0595,77.0411,63.4667,63.1428,,34.7114,1.75,33.689,0.0064,49.7675,-27.7328,34.1555
1998-03-30,6.8565,5024964.7976,-4775626.251,20.5773,30.3464,-0.3427,30.0,65.0,36.2629,-0.0795,93.0333,6.291,34.7423,18.3043,34.5531,22.1966,,-0.0741,,,0.0,34.884,0.2173,-0.3427,13.2505,51.0312,34.11,34.28,15.3538,4.4568,-0.13,4.1436,68369500.0,22.2339,6.4539,-0.9879,-0.3668,0.9963,53.1455,31.956,34.053000000000004,69.2858,54.8589,48.5462,,34.8946,0.88,33.7364,0.0113,45.393,-29.1498,34.2746
1998-03-31,6.8565,2013845.5976,-5263968.5976,20.6516,29.8757,-0.1466,25.0,65.0,36.2512,-0.055999999999999994,105.2028,6.291,34.8616,22.0638,34.6252,21.8213,,0.7958,,,0.0,34.8859,0.2531,-0.1466,13.4711,56.1149,34.11,34.28,14.687999999999999,4.2339,-0.07,4.1134,68369500.0,23.0043,6.6312,-0.4236,-0.1979,0.998,53.1455,32.0519,34.0495,45.3466,17.7143,0.0,,35.0421,1.25,33.8076,0.0171,44.6956,-29.1498,34.3943
1998-04-01,7.307,12356071.5762,-1694494.1464,21.1964,29.2586,0.0257,20.0,80.0,36.7914,0.9146,172.0163,18.8305,35.3841,31.5473,34.9114,21.6881,,1.51,,,0.0,34.9395,0.4633,0.0257,13.7127,58.5174,34.8,34.81,13.3211,4.0222,2.13,4.0402,80231400.0,25.5994,7.7296,0.0741,6.0,1.06,59.4152,32.1459,34.156,55.3892,93.5943,100.0,,35.7613,2.81,33.9386,0.0293,53.6135,-3.0,34.7353
1998-04-02,7.5497,18493592.6733,1872637.946,22.1639,28.8974,0.4322,15.0,85.0,37.7417,0.5823,217.5819,24.5561,36.0591,40.5471,35.2893,21.8009,,2.2776,,,0.0,35.2458,0.7224,0.4322,13.9643,66.8987,35.425,35.655,12.3044,3.8211,5.69,4.0196,93103900.0,29.0878,9.0331,1.2444,17.1437,1.1714,62.278,32.3158,34.4405,65.8436,86.2222,100.0,,36.669000000000004,2.37,34.1366,0.049,56.711000000000006,-8.0624,35.1852
1998-04-03,7.2817,13811336.252999999,1671870.5823,22.9036,28.5719,0.8109999999999999,10.0,85.0,38.1666,-0.7315,154.261,15.1193,36.3868,36.9581,35.4999,22.0169,150.0737,1.7534,-0.2601,34.3519,1.0,35.3412,0.8071,0.8109999999999999,14.1997,60.5039,35.425,35.655,12.3162,3.9501,4.0,4.3018,82991800.0,26.7569,8.5815,2.336,11.9403,1.1194,57.5597,32.6032,34.6405,78.4574,55.5556,48.3346,,37.0446,2.57,34.367,0.0702,51.3844,-26.0078,35.4766
1998-04-06,7.0992,9092998.652999999,-63538.9922,23.4326,28.1888,1.0439,5.0,85.0,38.2661,-0.8,96.0641,9.1879,36.4946,33.4823,35.6008,22.1667,158.2538,0.8201,-0.3948,34.519,1.0,35.407,0.7892,1.0439,14.4233,60.9255,35.91,35.655,12.8082,4.0626,4.59,4.3627,77772400.0,25.7024,8.1524,3.0078,14.3572,1.1436,54.593999999999994,32.879,34.87,58.8148,34.6667,15.8606,,37.0961,1.25,34.6269,0.0895,46.9641,-38.2315,35.6594
1998-04-07,6.8448,4530296.1053,-2219471.9931,23.1983,27.3744,1.2179,0.0,85.0,38.2893,-0.5605,30.2,1.5151,36.3459,18.7467,35.5674,22.1962,167.6822,0.5423,-0.54,34.6476,1.0,35.4041,0.6618,1.2179,14.6316,56.2036,35.91,35.94,16.7161,5.2994,1.94,4.5213,71752700.0,24.4296,7.7448,3.5098,5.8241,1.0582,50.7575,33.1439,34.967,31.9259,5.5556,0.0,,36.7856,1.57,34.8825,0.1036,45.7684,-59.691,35.6956
1998-04-08,6.8448,4322365.336,-2965834.1934,22.719,26.5224,1.3637,5.0,75.0,38.2876,-0.2436,6.9348,1.5151,36.2141,13.6125,35.5372,22.4067,174.6711,1.4454,-0.6384,34.7249,1.0,35.4009,0.5543,1.3637,14.8377,51.9017,35.91,35.94,17.6607,5.5945,2.12,4.5165,71752700.0,23.2265,7.3575,3.9306,6.399,1.064,50.7575,33.3981,35.073,18.4074,15.0,0.0,,36.5202,1.56,35.1307,0.1133,46.0071,-59.691,35.7226
1998-04-09,6.7478,48950.0818,-4361265.9296,22.2637,25.5585,1.4442,0.0,75.0,38.2314,-0.8475,-10.5851,-1.4148,36.0069,13.6125,35.4622,22.9202,181.9625,2.9982,-0.7309,34.7621,1.0,35.3899,0.424,1.4442,15.0369,51.442,36.005,36.25,16.9944,5.3147,1.81,4.5222,66388200.0,22.3501,6.9897,4.1662,5.4948,1.0549,49.2926,33.6422,35.1635,8.5595,5.122999999999999,0.0,,36.1641,1.18,35.346,0.1182,45.8905,-73.0769,35.6918
1998-04-13,6.6507,-1548508.8468,-5043928.0326,21.4886,24.584,1.3201,30.0,40.0,38.2231,-0.5625,-53.8911,-4.3215,35.7351,6.7624,35.3468,23.3189,189.9784,2.0967,-0.8189,34.7656,1.0,35.3829,0.2771,1.3201,15.229000000000001,48.2393,36.005,36.25,18.8097,5.7989999999999995,0.37,4.5223,61679900.0,21.5382,6.6402,3.8037,1.0921,1.0109,47.8392,33.8765,35.181999999999995,9.8946,9.5607,0.0,,35.7359,1.12,35.5209,0.1181,38.229,-80.7692,35.6048
