date,Share Price,AD,ADOSC,ADX,ADXR,APO,AROON,AROONOSC,BBANDS,BOP,CCI,CMO,DEMA,DX,EMA,HT_DCPERIOD,HT_DCPHASE,HT_PHASOR,HT_SINE,HT_TRENDLINE,HT_TRENDMODE,KAMA,MACD,MACDEXT,MAMA,MFI,MIDPOINT,MIDPRICE,MINUS_DI,MINUS_DM,MOM,NATR,OBV,PLUS_DI,PLUS_DM,PPO,ROC,ROCR,RSI,SAR,SMA,STOCH,STOCHF,STOCHRSI,T3,TEMA,TRANGE,TRIMA,TRIX,ULTSOC,WILLR,WMA
1999-03-31,497.28,3899809.3585,,,,,,,,0.5758,,,,,,,,,,,0.0,,,,,,,,,,,,7937400.0,,,,,,,,,,,,,,,,,,,
1999-04-01,483.0,1569079.9467,,,,,,,,-0.8824,,,,,,,,,,,0.0,,,,,,,,,,,,5038200.0,,,,,,,73.0,,,,,,,12.75,,,,,
1999-04-05,450.78,511318.5554,,,,,,,,-0.7278,,,,,,,,,,,0.0,,,,,,,,,,,,3088800.0,,,,,,,92.0,,,,,,,11.5,,,,,
1999-04-06,474.0,1963334.8323,,,,,,,,0.3386,,,,,,,,,,,0.0,,,,,,,,,,,,5212200.0,,,,,,,92.0,,,,,,,10.69,,,,,
1999-04-07,447.0,1211654.8323,,,,,,,,-0.7507,,,,,,,,,,,0.0,,,,,,,,,,,,4272600.0,,,,,,,91.56,,,,,,,7.5,,,,,
1999-04-08,435.0,1061985.499,,,,,,,,-0.4444,,,,,,,,,,,0.0,,,,,,,,,,,,3386400.0,,,,,,,91.1288,,,,,,,4.5,,,,,
1999-04-09,444.0,1500585.499,,,,,,,,0.2424,,,,,,,,,,,0.0,,,,,,,,,,,,4237800.0,,,,,,,90.7062,,,23.4266,,,,8.25,,,,,
1999-04-12,459.36,2021699.2551,,,,,,,,0.6273,,,,,,,,,,,0.0,,,,,,,,,,,,5334600.0,,,,,,,90.0175,,,38.3615,,,,10.25,,,,,
1999-04-13,489.0,2000007.4822,,,,,,,,0.3187,,,,,,,,,,,0.0,,,,,,,,,,,,6774600.0,,,,,,,89.3495,,40.5473,59.854,,,,9.32,,,,,
1999-04-14,558.78,2531409.1664,43814.4955,,,,,,,0.0526,,,,,,,,,,,0.0,,,,,,,,,,,,10542000.0,,,,,,,67.75,,57.3687,73.8906,,,,17.75,,,,,
1999-04-15,479.28,1282746.0807,-253568.6356,,,,,,,-0.8069,,,,,,,,,,,0.0,,,,,,,,,,,,8507400.0,,,,,,,68.065,,66.2394,64.9735,,,,17.5,,,,,
1999-04-16,488.28,1703054.0807,-218439.3132,,,,,,,0.0317,,,,,,,,,,,0.0,,,,,,,,,,,,9567000.0,,,,,,,68.3769,,64.0664,53.335,,,,12.0,,,,,
1999-04-19,359.28,543808.0807,-553061.1074,,,,,,,-0.9112,,,,,,,,,,,0.0,,,,,,,,,,,,8192400.0,,,,,,,99.25,,48.7685,27.997,,,,24.0,,,,,
1999-04-20,405.78,1733698.6261,-261072.0217,,,,,,,0.7045,,,,,,,,,,,0.0,,,,,,,,,,,,9777000.0,,,,,,,98.8375,,34.7583,22.9429,,,,11.0,,,,,
1999-04-21,447.0,2312657.7659,66326.1507,,,,,,,0.3584,,,,,,,,,,,0.0,,,,,,,,,,,,10679400.0,,,,,,,98.4291,,25.1729,24.5788,,,,8.37,,,,,
1999-04-22,458.28,2048989.4023,110337.6373,,,,,,,-0.5673,,,,,,,,,,,0.0,,,,,,,,,,,,11553000.0,,,,,,,98.0248,,31.0909,45.751000000000005,,,,8.25,,,,,
1999-04-23,528.0,1482600.3114,-61903.0687,,,,,,,0.1411,,,,,,,,,,,0.0,,,,,,,,,,,,16003200.0,,,,,,,97.6246,,44.9296,64.4592,,,,19.37,,,,,
1999-04-26,724.5,9055218.8711,2282731.9177,,,,,,,0.7883,,,,,,,,,,,0.0,,,,,,,,,,,,24117000.0,,,,,,,58.0,,64.1208,82.1522,,,,33.44,,,,,
1999-04-27,778.14,8784199.7468,2948146.3346,,,,,,,0.3301,,,,,,,,,,,0.0,,,,,,,,,,,,31297200.0,,,,,,,58.6344,,78.219,88.0454,,,,19.87,,,,,
1999-04-28,726.0,7551703.4344,2560190.1027,,,,,,48.5903,-0.2137,207.0782,,,,84.4395,,,,,,0.0,,,,,,94.785,99.0,,46.38,,,28604400.0,,100.56,,,,,60.2617,84.4395,85.1875,85.3649,,,,18.44,79.9568,,,-23.1707,89.8178
1999-04-29,826.92,11498573.7862,3424558.5649,,,,90.0,25.0,44.4736,0.9531,184.2527,32.2569,,38.8182,89.5234,,,,,,0.0,122.1261,,,,74.3271,98.85,99.0,15.9993,44.06100000000001,54.94,10.4713,32935800.0,36.3016,99.97200000000001,,66.2886,1.6629,66.1285,61.8565,87.1865,85.9616,84.4746,,,,23.88,81.47800000000001,,,-2.6585,94.9017
1999-04-30,974.28,15684994.5862,4798883.3208,,,,100.0,40.0,37.6222,0.3627,209.84400000000002,41.1845,,48.6252,96.4621,,,,,,0.0,126.2647,,,,76.8062,111.13,111.5,14.3535,41.8579,81.88,9.3669,38008200.0,41.523999999999994,121.0934,,101.7143,2.0171,70.5922,63.4193,91.2805,85.9012,87.86399999999999,,,,30.0,83.7628,,,-2.4486,102.06299999999999
1999-05-03,835.5,10639067.1862,3319322.61,,,,95.0,40.0,37.5115,-0.6595,146.8935,24.8708,,48.6252,100.5371,,,,,,0.0,127.0643,,,,69.202,111.13,111.5,13.2311,39.7651,64.12,11.2204,32768400.0,38.2771,115.0387,,85.3454,1.8535,62.4354,66.4668,94.4865,84.1866,80.2212,,,,23.5,86.7612,,,-24.0654,106.6315
1999-05-04,804.0,7929061.7138,1550016.7043,,,,90.0,40.0,38.2433,-0.4455,106.6451,21.5161,,40.7305,103.7241,,,,,,0.0,127.40299999999999,,,,64.8843,111.13,111.5,15.0965,46.0268,55.0,11.7998,28612200.0,35.8453,109.2868,,69.6203,1.6962,60.758,69.4228,97.2365,76.2975,60.8074,,,,19.37,90.5015,,,-28.971999999999998,110.3947
1999-05-05,907.14,15127555.5952,2975729.0048,,,,85.0,40.0,38.6195,0.3138,98.7846,28.1675,,31.381,108.2446,,,,,,0.0,129.1418,,,,70.4431,111.13,111.5,16.8658,54.2255,76.69,10.9892,36196200.0,32.2921,103.8225,,102.9396,2.0294,64.0837,72.2901,101.071,64.6629,52.96,,,,31.87,95.0425,,,-12.9065,115.5331
1999-05-06,836.64,12173447.9465,2348510.7845,,,24.6794,80.0,40.0,41.2788,-0.6062,91.4052,20.8013,,31.381,111.2156,,,,,,0.0,129.7189,,,,72.991,111.13,111.5,16.1206,51.5142,66.94,11.8258,32404200.0,30.8652,98.6313,25.135,92.331,1.9233,60.4007,75.0714,104.41799999999999,54.9686,51.1385,,,,14.12,100.1566,,,-23.8879,119.1873
1999-05-07,783.96,9235102.9499,943492.5787,,,27.5217,75.0,40.0,44.744,-0.9251,65.0339,15.5766,,24.1976,113.0675,,,,,,0.0,129.7587,,,,69.5542,111.13,111.5,17.9687,57.1885,56.66,12.5516,28986600.0,29.4406,93.6998,27.5148,76.5676,1.7657,57.7883,77.7692,107.251,50.5428,47.5299,11.2725,,,14.69,105.6234,,,-32.0935,121.6865
1999-05-10,768.0,10007819.1263,528804.589,,,29.9964,70.0,40.0,48.3544,0.0,41.8449,14.0041,,17.1449,114.4896,,,,,,0.0,129.6934,,,,66.5442,111.13,111.5,20.0997,62.9591,51.44,12.5968,26292000.0,28.418000000000003,89.0148,29.451,67.1891,1.6719,57.001999999999995,80.3862,109.823,43.4343,31.6346,0.0,,,10.88,111.0287,,,-34.5794,123.6626
1999-05-11,738.0,8289419.1263,-235677.2786,,,31.0719,65.0,40.0,51.6033,-0.9787,37.6309,11.0156,,18.7598,115.3001,,,,,,0.0,129.5045,,,,64.4574,111.13,111.5,19.3362,59.8111,41.5,12.9311,24573600.0,28.2663,87.434,29.9653,50.9202,1.5092,55.5078,82.9246,111.898,33.1519,20.2912,0.0,,,11.75,115.9715,,43.559,-39.2523,124.9176
1999-05-12,756.0,8495561.9835,-461403.7445,,,29.7017,60.0,40.0,53.5917,0.4643,31.2983,12.4648,,17.9169,116.3192,,,,,,0.0,129.4262,,,,61.6813,111.13,111.5,19.2187,57.8205,32.87,12.2698,26016600.0,27.6087,83.0623,28.1531,35.2947,1.3529,56.2324,85.3868,113.5415,22.8451,16.6095,4.9366,,,7.0,120.5217,,48.8486,-36.4486,126.2606
1999-05-13,729.0,7475016.5289,-836519.603,,,27.2115,55.0,40.0,57.6337,-0.7618,25.4779,9.6452,,19.7164,116.8126,,,,,,0.0,129.1797,,,,61.8931,111.13,111.5,18.5064,54.9295,41.62,12.5407,24894000.0,27.5962,81.9092,25.3582,52.1032,1.521,54.8226,87.7752,115.6225,15.3312,9.0928,4.9366,,,11.0,124.6702,,48.5604,-40.6542,127.0186
1999-05-14,796.92,11199725.1741,271205.715,,,25.8765,50.0,40.0,61.9728,0.8271,32.3248,15.2702,,21.2312,118.3371,,,,,,0.0,129.3209,,,,65.0092,111.13,111.5,17.5421,52.183,51.44,11.4818,29649600.0,26.9987,80.3138,23.6039,63.2096,1.6321,57.6351,90.09200000000001,118.1945,20.3473,35.3397,38.27,,,15.5,128.0232,,40.9001,-30.0748,128.6564
1999-05-17,790.5,12967454.9818,1262170.4916,,,23.1496,45.0,40.0,72.1306,0.03,29.3936,14.5606,,21.2312,119.6145,15.6467,,-5.8755,,,0.0,129.4943,,,22.8188,66.639,115.005,111.5,17.0112,49.5739,71.87,11.331,27601200.0,26.1816,76.2981,20.697,120.0234,2.2002,57.2803,92.3392,121.788,33.7933,56.9475,62.4616,,,8.82,130.5716,,47.242,-31.0748,129.9474
1999-05-18,816.78,13971022.146,1872139.226,,,18.6709,40.0,40.0,81.9295,0.4046,45.4244,16.7684,,25.8392,121.1874,17.2118,,0.2547,,,0.0,129.9456,19.4173,26.4311,23.9519,68.531,118.44,116.315,16.3011,47.0952,68.5,10.8611,30112200.0,27.6604,79.9132,16.3578,101.2864,2.0129,58.3842,94.51899999999999,125.213,58.6794,83.7509,95.7949,,,12.06,132.4179,,54.4769,-29.6498,131.3133
1999-05-19,855.0,14829337.9354,2224577.8934,,,16.5956,35.0,35.0,91.564,0.6053,72.53699999999999,19.9356,,28.5056,123.2172,18.6695,,11.561,,,0.0,130.793,18.6401,25.5329,25.1374,68.9375,119.38,119.25,15.7558,44.7404,68.0,10.1901,31471200.0,28.3198,80.4175,14.2467,91.2752,1.9128,59.9678,96.6335,128.613,75.4079,85.5253,95.7949,,,9.5,133.5818,,54.7025,-24.5902,132.9597
1999-05-20,806.28,14273320.0551,1989608.2142,,,15.0407,30.0,30.0,103.2291,-0.7614,43.4618,14.1091,,24.7088,124.2803,19.7603,,17.3227,,,0.0,130.9767,17.8551,24.1461,26.2298,67.7138,125.19,123.5,16.2616,46.1234,58.0,10.7816,30424800.0,26.9349,76.3966,12.7384,75.9361,1.7594,57.0546,98.6845,131.513,82.5118,78.2591,66.6667,,,13.87,134.0025,,53.813,-36.8916,133.509
1999-05-21,833.64,12424278.4551,1124279.3624,,,11.7483,25.0,25.0,113.90100000000001,-0.7291,63.18,16.5068,,25.1908,125.6765,20.3334,,23.2455,,,0.0,131.3326,17.1385,22.1185,27.3569,67.9522,141.565,132.875,15.6032,43.8172,50.94,10.3156,33747000.0,26.1114,73.3268,9.7622,57.8864,1.5789,58.2534,100.6739,134.06,79.1407,73.6376,47.0506,,,11.37,133.9253,,53.797,-40.5603,134.2163
1999-05-24,752.1,11434218.9622,353055.0513,,,8.883,20.0,20.0,114.6453,-0.7268,-57.4754,7.1254,,9.5662,125.6454,20.5314,,13.4774,,,0.0,131.2951,16.2463,19.6531,28.3368,62.9115,141.69,140.0,20.2031,57.4964,4.6,11.5727,31859400.0,24.4773,69.6605,7.279,3.8095,1.0381,53.5627,102.6037,134.29,66.7416,48.328,13.7172,,,17.81,133.4361,,53.7435,-79.3,133.3868
1999-05-25,624.0,8436532.533,-948351.0353,,,4.9644,15.0,-85.0,109.3712,-0.6444,-186.1037,-5.4631,134.5839,4.732,123.5839,20.5614,,6.2636,,,0.0,130.752,14.9133,16.9045,29.0935,56.2245,133.19,134.0,24.5168,72.7516,-25.69,14.5192,28615800.0,22.3013,66.1774,4.0122,-19.8088,0.8019,47.2685,165.0,133.0055,50.4518,29.3898,13.7172,,,26.38,132.7083,,38.4765,-98.3871,130.502
1999-05-26,682.68,12021037.8664,-254006.2796,25.3588,,2.0044,10.0,-90.0,108.0852,0.2933,-191.2688,0.1923,131.7578,8.8746,122.6502,20.4159,,-5.2714,,,0.0,130.6267,13.4958,14.1037,29.9403,55.4702,133.19,131.0,25.0459,75.11399999999999,-7.22,13.3987,32762400.0,20.9628,62.8686,1.597,-5.9669,0.9403,50.0962,164.38,132.6445,31.8948,17.9667,8.5805,,,18.0,131.9302,,43.6881,-75.3235,128.671
1999-05-27,664.86,11103065.0704,-238946.9256,24.4528,,-0.4079,5.0,-90.0,105.1052,-0.2443,-139.2966,-1.4962,128.7426,7.2384,121.5226,20.046,,-23.7116,,,0.0,130.1783,12.0216,11.1832,30.749,53.4329,133.19,131.0,24.3669,71.3583,-27.01,13.4282,31120800.0,21.0774,61.7251,-0.3215,-19.598,0.804,49.2519,163.0324,131.29399999999998,23.0175,21.695999999999998,14.5991,,,7.94,131.0095,,41.8104,-79.6912,126.5915
1999-05-28,672.18,12189581.5504,134645.9561,23.7017,,-2.9433,0.0,-90.0,105.5073,0.8048,-143.3357,-0.762,126.3329,9.4305,120.6185,19.4765,,-23.2591,,,0.0,129.0696,10.5812,8.283999999999999,31.5618,47.7965,127.595,127.94,24.9072,70.8504,-50.35,12.8968,32289600.0,20.6143,58.6389,-2.2945,-31.0075,0.6899,49.619,161.7118,128.7765,24.1806,32.879,27.0473,,,6.25,130.0481,,41.6707,-75.7111,124.7569
1999-06-01,596.64,10699934.7812,-198739.6513,23.2808,,-5.2216,0.0,-85.0,100.79,-0.7838,-172.7087,-7.9924,121.9468,15.2841,118.6015,18.7746,,-32.4453,,,0.0,127.6521,9.0125,5.6293,32.2406,51.4528,125.315,124.5,26.6213,75.8079,-39.81,14.5337,30166200.0,19.5625,55.7069,-4.0567,-28.5889,0.7141,46.0038,160.4175,126.786,26.1641,23.9173,18.4668,,,14.53,129.0617,,40.6556,-95.5636,121.9629
1999-06-02,557.46,8260804.3464,-1093144.3879,23.1469,,-7.4767,10.0,-90.0,95.1001,-0.2017,-177.4073,-11.5124,116.9676,20.6032,116.1547,18.0539,,-20.5634,,,0.0,125.934,7.3209,2.9546,32.8473,52.5128,122.05,120.565,28.0012,80.3875,-41.09,15.6686,25678200.0,18.434,52.9216,-5.8574,-30.6642,0.6934,44.2438,159.1492,124.7315,25.264,18.9956,12.4482,,,16.56,127.7506,,38.4702,-93.9876,118.7366
1999-06-03,504.78,5629285.1545,-2196962.0333,23.1743,,-9.6927,5.0,-95.0,89.3983,-0.7786,-179.4682,-16.0575,111.0807,23.6941,113.1047,17.4802,,9.4067,,,0.0,121.1929,5.4841,0.2064,33.3601,42.2377,113.315,118.0,28.6348,81.4981,-67.06,17.1447,22987800.0,17.6646,50.2755,-7.6992,-44.3548,0.5565,41.9712,157.0486,121.3785,16.6923,7.1641,0.0,,,11.88,125.8895,,36.9208,-99.8088,114.8698
1999-06-04,541.86,7086792.708,-1985047.5727,23.2191,,-12.3306,0.0,-100.0,85.3601,0.655,-148.0046,-11.8026,107.1384,24.0702,110.9338,17.0432,,13.2597,,,0.0,118.9122,3.7388,-2.469,33.9296,39.1434,113.315,114.565,27.9473,78.0432,-49.13,15.664000000000001,25578600.0,17.1035,47.7617,-9.8873,-35.2338,0.6477,44.0987,154.1266,118.92200000000001,12.9378,12.6537,9.2726,,,8.87,123.7068,,43.556999999999995,-88.8889,111.9109
1999-06-07,609.0,7550222.0309,-1570441.6385,22.4792,,-14.3504,50.0,-45.0,83.5369,0.5036,-79.7969,-4.5004,105.7885,8.4213,110.0353,16.5462,,6.9387,,,0.0,118.3131,2.3123,-5.0505,34.6053,46.9033,113.315,114.565,26.0621,74.141,-29.16,14.1856,30007200.0,22.0135,62.6236,-11.6371,-22.3175,0.7768,47.7498,150.5893,117.464,16.7406,30.4041,42.606,,,19.19,121.2297,,39.4074,-70.9476,110.2517
1999-06-08,625.5,6068711.2518,-1729452.4917,21.7144,,-14.6254,45.0,-45.0,82.2452,-0.0672,-52.2173,-2.7642,105.1435,7.1839,109.4844,16.1149,,-2.7142,,,0.0,117.9396,1.1989,-7.2271,35.3018,52.8772,113.315,114.565,25.177,70.434,-23.75,13.5764,33368400.0,21.8021,60.9925,-12.0792,-18.5547,0.8145,48.6179,147.2288,116.2765,32.8392,55.4598,75.9393,,,9.5,118.4855,,39.0524,-66.5384,108.9932
1999-06-09,630.0,5673239.2518,-1763111.4324,20.9879,,-16.1365,40.0,-45.0,81.1525,-0.2717,-47.6128,-2.2763,104.7434,7.1839,109.0573,15.9868,,-4.9356,,,0.0,117.681,0.3495,-9.2428,35.9988,53.5718,113.315,114.565,24.6212,66.9123,-18.0,13.0912,34716600.0,21.3208,57.9428,-13.4738,-14.6341,0.8537,48.8618,144.0364,115.3765,53.1382,73.5507,100.0,,,6.0,115.7745,,35.4485,-65.3359,107.9192
1999-06-10,613.5,5829391.7942,-1566913.2417,20.4077,,-16.8403,35.0,-45.0,79.8739,0.3777,-58.1698,-4.0347,103.9194,9.3841,108.40899999999999,16.1846,,6.0301,,,0.0,117.2551,-0.3346,-11.0686,36.6613,53.6028,113.315,114.565,25.2477,66.4467,-23.75,13.0156,32973600.0,20.9157,55.0457,-14.2063,-18.8492,0.8115,47.9827,141.0036,114.189,67.6877,74.0526,93.8474,,,5.0,113.1315,,37.8506,-69.7451,106.6691
1999-06-11,574.14,4417060.5942,-1793581.7962,20.0447,,-15.3982,30.0,-45.0,77.8468,-0.7387,-67.1229,-8.183,102.0396,13.1467,107.1976,16.5603,,21.9356,,,0.0,116.6071,-0.9832,-12.4525,37.2516,53.4248,113.315,114.565,26.0743,68.1243,-25.81,13.8003,31363800.0,20.0151,52.2934,-13.228,-21.2428,0.7876,45.9085,138.1224,112.8985,67.8185,55.8523,60.5141,,,11.25,110.462,,36.5833,-80.2629,104.9073
1999-06-14,461.28,1350483.9085,-2698985.8962,20.3043,,-16.0671,25.0,-75.0,72.9879,-0.9783,-132.1122,-18.78,97.0311,25.2371,104.3102,17.0277,,26.5742,,,0.0,113.2976,-1.8734,-13.6575,37.6479,45.5764,109.69,111.125,31.1216,83.2181,-55.94,17.566,28158000.0,18.5787,49.6787,-14.0939,-42.1172,0.5788,40.61,135.3853,110.1015,53.3441,30.1273,27.1807,,,19.19,107.5702,,34.0471,-99.4513,101.477
1999-06-15,470.64,605909.0131,-3060926.3223,20.601999999999997,,-16.7561,20.0,-80.0,69.2816,0.2416,-134.9589,-17.5952,93.0313,26.2593,101.8464,17.7045,,13.2166,,,0.0,110.6153,-2.8391,-14.6886,38.0558,40.7485,109.69,110.25,30.6568,80.8072,-53.31,16.9652,31423200.0,17.9049,47.1948,-14.9619,-40.463,0.5954,41.2024,131.8522,107.436,32.3124,10.9578,2.3931,,,9.56,104.6765,,32.2214,-94.8028,98.4616
1999-06-16,531.0,2234861.0131,-2412423.9219,20.6027,,-17.1977,15.0,-80.0,68.4469,0.56,-90.8998,-10.1375,91.4497,20.6154,100.5753,18.6944,,-5.4998,,,0.0,109.2571,-3.6347,-15.5225,38.5602,40.042,109.69,110.25,29.304000000000002,76.7668,-47.63,14.937999999999999,34555800.0,19.2868,50.5251,-15.5674,-34.9886,0.6501,44.9313,127.855,105.0545,19.8688,18.5213,21.9304,,,11.56,102.0364,,32.6769,-80.6338,96.6581
1999-06-17,533.64,2046219.1033,-1987838.6456,20.3639,,-16.7627,10.0,-80.0,69.4685,0.1273,-76.9157,-9.8169,90.2081,15.8263,99.4672,19.7111,,-22.4796,,,0.0,107.6784,-4.2665,-16.0149,39.064,40.5303,107.91,110.25,28.0302,72.9285,-53.56,14.7567,37189800.0,20.3702,52.9988,-15.3557,-37.586,0.6241,45.0916,124.1377,102.3765,20.883000000000003,33.17,50.1244,,,11.31,99.8329,,34.8329,-80.0141,95.1234
1999-06-18,564.0,2714407.1701,-1420826.7708,20.1278,,-15.4411,5.0,-80.0,70.7633,0.6253,-48.858999999999995,-6.0785,90.0982,15.6427,98.9465,20.3635,,-32.7087,,,0.0,106.9587,-4.6722,-16.1361,39.6134,43.1918,107.91,110.25,27.3389,69.2821,-40.38,13.5967,38736600.0,19.9427,50.5389,-14.3063,-30.0491,0.6995,46.9608,120.6805,100.3575,37.55,60.9588,81.0646,,,6.25,98.1936,,36.8601,-72.8873,94.3257
1999-06-21,637.86,4401511.1701,-522895.4792,19.2679,,-13.0085,0.0,-80.0,74.7566,0.7543,27.1443,2.4275,92.2766,2.9291,99.6478,20.5629,,-25.8586,,,0.0,106.935,-4.7078,-15.9565,40.2803,41.3973,101.115,106.815,25.7103,65.818,-32.63,12.1384,41645400.0,24.247,62.0719,-12.1181,-23.485,0.7652,51.2137,117.4654,98.726,57.0101,76.9013,94.8607,,,15.25,96.9987,,43.3567,-50.7875,94.8926
1999-06-22,652.5,1819491.1555,-929575.821,18.5563,,-10.5461,0.0,-75.0,76.6803,-0.0226,95.2089,4.0331,94.6298,5.0357,100.5147,20.6032,,8.9197,,,0.0,106.9676,-4.4599,-15.3353,40.965,48.6581,95.33,102.065,24.3401,62.5271,-16.6,11.9022,46242000.0,26.9215,69.1583,-9.9097,-13.2429,0.8676,52.0165,74.75,97.896,74.3705,85.2514,100.0,,94.5662,13.69,96.1851,,44.077,-37.7631,95.8472
1999-06-23,665.28,2823682.3024,-691922.7940000001,17.8078,21.5833,-8.9617,0.0,-70.0,76.4249,0.6922,84.0644,5.4625,97.0706,3.5866,101.5018,20.6857,,34.7987,,,0.0,107.0049,-4.0032,-14.4599,41.6642,49.3501,95.33,97.095,24.0766,61.1507,6.88,11.5381,48855000.0,25.8679,65.7004,-8.4849,6.6154,1.0662,52.7313,75.1969,98.24,80.4545,79.2107,100.0,,98.3282,9.94,95.6167,-0.5336,53.6465,-19.1542,97.0838
1999-06-24,612.0,939082.3024,-1131444.4835,17.0122,20.7325,-7.8365,90.0,25.0,76.9377,-0.8333,46.9341,-1.0083,97.583,1.8955,101.5493,20.5173,,33.0503,,,0.0,106.9307,-3.572,-13.6197,42.2676,51.7631,94.455,97.095,24.0214,60.0932,-11.78,12.3508,46970400.0,24.9497,62.4154,-7.513,-10.3533,0.8965,49.4959,75.6393,97.65100000000001,75.3576,61.6106,81.3107,,99.1415,8.88,95.037,-0.521,49.4829,-39.0244,97.4419
1999-06-25,574.5,-1247257.0916,-1904043.6651,16.3363,20.019000000000002,-6.8093,85.0,25.0,77.0772,-0.8157,13.6012,-5.3125,96.9087,3.4943,100.99700000000001,20.1375,,28.5358,,,0.0,106.7246,-3.2711,-12.5911,42.8024,47.81,94.455,97.095,25.4826,63.5885,-15.06,13.1195,44688000.0,23.7619,59.2946,-6.6427,-13.5908,0.8641,47.3438,76.0773,96.898,59.9183,38.9336,47.9774,,98.2084,11.88,94.5626,-0.5108,40.2186,-53.0096,97.2609
1999-06-28,633.0,1368279.8123,-1214795.8005,15.8346,19.5577,-5.4277,80.0,25.0,77.5599,0.4769,31.473000000000003,1.7057,98.115,6.3035,101.4258,19.7478,,15.7728,,,0.0,106.7139,-2.9046,-11.3324,43.4294,51.5776,93.88,97.095,25.4933,63.9091,-6.53,11.9576,47354400.0,22.4699,56.3299,-5.3529,-5.8288,0.9417,50.8528,76.51100000000001,96.5715,43.5084,29.980999999999998,36.3554,,99.9942,13.63,94.4859,-0.4945,47.3447,-31.1927,98.0801
1999-06-29,645.0,1788605.0459999999,-688654.936,15.1194,19.1332,-3.2343,75.0,25.0,77.4033,0.5105,79.9442,3.1,99.5322,1.5303,102.0043,19.3926,,-5.4291,,,0.0,106.7223,-2.4776,-9.7809,44.0701,55.8732,93.88,97.095,24.6088,60.7136,8.06,11.5466,49660800.0,23.8669,58.8834,-3.2282,8.1054,1.0811,51.55,76.9403,96.9745,36.5174,40.6375,47.7362,,101.9913,8.56,94.9929,-0.4722,46.7554,-26.7174,99.1209
1999-06-30,693.36,3188878.1307,34730.9388,14.6209,18.8976,0.3656,70.0,25.0,77.0433,0.6312,117.5889,8.6001,102.2267,5.1483,103.2953,18.9682,171.6366,-18.5753,0.1455,97.9552,1.0,106.9842,-1.9009,-7.8777,44.785,62.9317,96.22,97.095,23.1518,57.678000000000004,22.65,10.8423,52285200.0,25.665,63.9392,0.3663,24.3784,1.2438,54.3001,77.3653,98.10700000000001,46.5511,69.0349,81.0695,,105.7215,14.75,95.9368,-0.4391,47.3734,-8.682,100.891
1999-07-01,645.0,1300692.1469,-273282.2835,14.1472,18.6832,2.6526,65.0,25.0,78.86,-0.8428,95.934,2.4773,103.0912,5.1483,103.6958,18.3675,191.7348,-25.572,-0.2034,98.3952,1.0,107.0002,-1.3849,-5.8673,45.4121,63.1386,96.22,97.095,22.1119,54.7941,23.37,11.5902,50308200.0,24.5123,60.7423,2.654,27.7784,1.2778,51.2387,77.786,99.2755,60.4812,71.7713,78.0219,,106.67299999999999,11.13,97.0895,-0.4046,46.051,-26.7174,101.7855
1999-07-02,669.0,1423092.1469,-335498.3942,13.6973,18.0882,4.657,60.0,25.0,79.6924,0.5556,92.4468,5.2674,104.5645,5.1483,104.439,17.7049,208.9931,-12.4225,-0.4847,99.0595,1.0,107.1266,-0.8669,-3.9045,46.073,62.3704,96.22,97.095,21.5624,52.0544,21.19,10.8847,51409800.0,23.9031,57.7052,4.6636,23.4636,1.2346,52.6337,78.2025,100.335,71.0342,72.2963,69.2174,,108.4657,6.0,98.3576,-0.3664,47.2976,-17.7668,102.9498
1999-07-06,672.0,-462107.8531,-930286.949,13.432,17.5732,6.5329,55.0,25.0,79.6007,-0.3006,101.291,5.6227,105.9242,8.3903,105.1591,17.1904,221.4973,6.5985,-0.6626,101.1318,1.0,107.1972,-0.3649,-2.0068,46.7323,60.5875,96.22,97.095,21.0403,49.4516,10.5,10.5483,53295000.0,24.8944,58.5099,6.5391,10.3448,1.1034,52.8114,78.6149,100.86,68.8402,62.453,53.0079,,110.0325,5.69,99.6439,-0.3256,49.0157,-16.648,104.0607
1999-07-07,666.0,170199.8392,-887849.1877,12.904000000000002,16.945999999999998,7.9892,50.0,25.0,79.5234,-0.3077,68.4088,4.7953,106.9109,2.8736,105.7154,16.8973,218.4778,10.7956,-0.6222,103.2322,1.0,107.236,0.0856,-0.1234,47.3749,55.3089,96.22,97.095,22.8387,52.4791,6.75,10.404000000000002,51651000.0,24.1902,55.5844,8.0,6.4748,1.0647,52.3977,79.0232,101.1975,64.4403,58.5715,46.9636,,111.0174,6.5,100.9069,-0.2844,54.0152,-18.8857,105.0264
1999-07-08,664.14,-974934.3829999999,-1154135.6117,12.5515,16.4796,7.9215,45.0,25.0,79.469,-0.3244,79.2456,4.5281,107.6995,5.8541,106.1892,16.757,218.4651,6.2345,-0.622,104.7656,1.0,107.2675,0.4751,1.6275,48.0081,58.8065,96.22,97.095,22.1537,49.8551,5.69,10.2164,49882200.0,24.9088,56.0552,7.898,5.419,1.0542,52.2641,79.4273,101.48200000000001,55.7594,46.2538,51.4765,,111.6997,6.75,102.1273,-0.244,45.7096,-19.5793,105.9305
