Company,LSTM Type,n_epoch,n_batch,n_lag,n_seq,Training Time,Indicator Number,Indicators,Trained Date,Start Train Date,End Train/Start Test Date,End Test Date,Model Name,Trend_t+1,APRE_t+1,RMSE_t+1,Trend_t+2,APRE_t+2,RMSE_t+2,Trend_t+3,APRE_t+3,RMSE_t+3,Trend_t+4,APRE_t+4,RMSE_t+4,Trend_t+5,APRE_t+5,RMSE_t+5,Trend_t+6,APRE_t+6,RMSE_t+6,Trend_t+7,APRE_t+7,RMSE_t+7,Trend_t+8,APRE_t+8,RMSE_t+8,Trend_t+9,APRE_t+9,RMSE_t+9,Trend_t+10,APRE_t+10,RMSE_t+10,Trend_t+11,APRE_t+11,RMSE_t+11,Trend_t+12,APRE_t+12,RMSE_t+12,Trend_t+13,APRE_t+13,RMSE_t+13,Trend_t+14,APRE_t+14,RMSE_t+14,Trend_t+15,APRE_t+15,RMSE_t+15,Trend_t+16,APRE_t+16,RMSE_t+16,Trend_t+17,APRE_t+17,RMSE_t+17,Trend_t+18,APRE_t+18,RMSE_t+18,Trend_t+19,APRE_t+19,RMSE_t+19,Trend_t+20,APRE_t+20,RMSE_t+20,Trend_t+21,APRE_t+21,RMSE_t+21,Trend_t+22,APRE_t+22,RMSE_t+22,Trend_t+23,APRE_t+23,RMSE_t+23,Trend_t+24,APRE_t+24,RMSE_t+24,Trend_t+25,APRE_t+25,RMSE_t+25,Trend_t+26,APRE_t+26,RMSE_t+26,Trend_t+27,APRE_t+27,RMSE_t+27,Trend_t+28,APRE_t+28,RMSE_t+28,Trend_t+29,APRE_t+29,RMSE_t+29,Trend_t+30,APRE_t+30,RMSE_t+30
AAPL,conv,100,4528,3,1,2.120330131,1,trix,24/03/2019,01/01/2000,01/01/2018,01/01/2019,AAPL_conv_nlag3_nseq1_e100_b4528_n1_ind1_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.513944223,0.013057592,3.350826513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,conv,100,4528,3,1,2.181003614,28,"trix,mama,ad,ppo,trima,adx,minus_di,rsi,obv,natr,minus_dm,aroon,sar,cmo,stochrsi,stochf,wma,midprice,t3,macdext,rocr,ht_dcphase,roc,ht_phasor,ht_dcperiod,ht_sine,dema,aroonosc",24/03/2019,01/01/2000,01/01/2018,01/01/2019,AAPL_conv_nlag3_nseq1_e100_b4528_n28_ind28_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.513944223,0.013168596,3.357868554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,conv,100,4528,3,1,2.217981108,52,"ad,adosc,adx,adxr,apo,aroon,aroonosc,bbands,bop,cci,cmo,dema,dx,ema,ht_dcperiod,ht_dcphase,ht_phasor,ht_sine,ht_trendline,ht_trendmode,kama,macd,macdext,mama,mfi,midpoint,midprice,minus_di,minus_dm,mom,natr,obv,plus_di,plus_dm,ppo,roc,rocr,rsi,sar,sma,stoch,stochf,stochrsi,t3,tema,trange,trima,trix,ultsoc,willr,wma,price",24/03/2019,01/01/2000,01/01/2018,01/01/2019,AAPL_conv_nlag3_nseq1_e100_b4528_n52_ind52_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.462151394,0.013439715,3.409620814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,bi,2097,4528,3,1,0.711512136,1,trix,24/03/2019,01/01/2000,01/01/2018,01/01/2019,ADBE_bi_nlag3_nseq1_e2097_b4528_n1_ind1_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.549800797,0.015752735,5.241808915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,bi,2097,4528,3,1,1.127991267,28,"trix,mama,ad,ppo,trima,adx,minus_di,rsi,obv,natr,minus_dm,aroon,sar,cmo,stochrsi,stochf,wma,midprice,t3,macdext,rocr,ht_dcphase,roc,ht_phasor,ht_dcperiod,ht_sine,dema,aroonosc",24/03/2019,01/01/2000,01/01/2018,01/01/2019,ADBE_bi_nlag3_nseq1_e2097_b4528_n28_ind28_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.521912351,0.016297227,5.362018343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,bi,2097,4528,3,1,1.570379559,52,"ad,adosc,adx,adxr,apo,aroon,aroonosc,bbands,bop,cci,cmo,dema,dx,ema,ht_dcperiod,ht_dcphase,ht_phasor,ht_sine,ht_trendline,ht_trendmode,kama,macd,macdext,mama,mfi,midpoint,midprice,minus_di,minus_dm,mom,natr,obv,plus_di,plus_dm,ppo,roc,rocr,rsi,sar,sma,stoch,stochf,stochrsi,t3,tema,trange,trima,trix,ultsoc,willr,wma,price",24/03/2019,01/01/2000,01/01/2018,01/01/2019,ADBE_bi_nlag3_nseq1_e2097_b4528_n52_ind52_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.505976096,0.016173712,5.322760991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,conv,100,4528,3,1,0.23924884,1,trix,24/03/2019,01/01/2000,01/01/2018,01/01/2019,ADBE_conv_nlag3_nseq1_e100_b4528_n1_ind1_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.565737052,0.015748033,5.236884433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,conv,100,4528,3,1,0.256708129,28,"trix,mama,ad,ppo,trima,adx,minus_di,rsi,obv,natr,minus_dm,aroon,sar,cmo,stochrsi,stochf,wma,midprice,t3,macdext,rocr,ht_dcphase,roc,ht_phasor,ht_dcperiod,ht_sine,dema,aroonosc",24/03/2019,01/01/2000,01/01/2018,01/01/2019,ADBE_conv_nlag3_nseq1_e100_b4528_n28_ind28_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.577689243,0.015511129,5.211762345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,conv,100,4528,3,1,0.278198957,52,"ad,adosc,adx,adxr,apo,aroon,aroonosc,bbands,bop,cci,cmo,dema,dx,ema,ht_dcperiod,ht_dcphase,ht_phasor,ht_sine,ht_trendline,ht_trendmode,kama,macd,macdext,mama,mfi,midpoint,midprice,minus_di,minus_dm,mom,natr,obv,plus_di,plus_dm,ppo,roc,rocr,rsi,sar,sma,stoch,stochf,stochrsi,t3,tema,trange,trima,trix,ultsoc,willr,wma,price",24/03/2019,01/01/2000,01/01/2018,01/01/2019,ADBE_conv_nlag3_nseq1_e100_b4528_n52_ind52_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.545816733,0.015575181,5.150427206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADI,bi,2097,4528,3,1,4.569878399,1,trix,24/03/2019,01/01/2000,01/01/2018,01/01/2019,ADI_bi_nlag3_nseq1_e2097_b4528_n1_ind1_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.505976096,0.012782388,1.532337772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADI,bi,2097,4528,3,1,5.820838857,28,"trix,mama,ad,ppo,trima,adx,minus_di,rsi,obv,natr,minus_dm,aroon,sar,cmo,stochrsi,stochf,wma,midprice,t3,macdext,rocr,ht_dcphase,roc,ht_phasor,ht_dcperiod,ht_sine,dema,aroonosc",24/03/2019,01/01/2000,01/01/2018,01/01/2019,ADI_bi_nlag3_nseq1_e2097_b4528_n28_ind28_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.525896414,0.013083771,1.555164518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADI,bi,2097,4528,3,1,7.371912503,52,"ad,adosc,adx,adxr,apo,aroon,aroonosc,bbands,bop,cci,cmo,dema,dx,ema,ht_dcperiod,ht_dcphase,ht_phasor,ht_sine,ht_trendline,ht_trendmode,kama,macd,macdext,mama,mfi,midpoint,midprice,minus_di,minus_dm,mom,natr,obv,plus_di,plus_dm,ppo,roc,rocr,rsi,sar,sma,stoch,stochf,stochrsi,t3,tema,trange,trima,trix,ultsoc,willr,wma,price",24/03/2019,01/01/2000,01/01/2018,01/01/2019,ADI_bi_nlag3_nseq1_e2097_b4528_n52_ind52_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.541832669,0.013053487,1.5589555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADI,conv,100,4528,3,1,1.648230847,1,trix,24/03/2019,01/01/2000,01/01/2018,01/01/2019,ADI_conv_nlag3_nseq1_e100_b4528_n1_ind1_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.482071713,0.012780707,1.530789158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADI,conv,100,4528,3,1,1.6949259,28,"trix,mama,ad,ppo,trima,adx,minus_di,rsi,obv,natr,minus_dm,aroon,sar,cmo,stochrsi,stochf,wma,midprice,t3,macdext,rocr,ht_dcphase,roc,ht_phasor,ht_dcperiod,ht_sine,dema,aroonosc",24/03/2019,01/01/2000,01/01/2018,01/01/2019,ADI_conv_nlag3_nseq1_e100_b4528_n28_ind28_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.490039841,0.012869017,1.528065342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADI,conv,100,4528,3,1,1.687550974,52,"ad,adosc,adx,adxr,apo,aroon,aroonosc,bbands,bop,cci,cmo,dema,dx,ema,ht_dcperiod,ht_dcphase,ht_phasor,ht_sine,ht_trendline,ht_trendmode,kama,macd,macdext,mama,mfi,midpoint,midprice,minus_di,minus_dm,mom,natr,obv,plus_di,plus_dm,ppo,roc,rocr,rsi,sar,sma,stoch,stochf,stochrsi,t3,tema,trange,trima,trix,ultsoc,willr,wma,price",24/03/2019,01/01/2000,01/01/2018,01/01/2019,ADI_conv_nlag3_nseq1_e100_b4528_n52_ind52_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.517928287,0.012724406,1.525312758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADP,bi,2097,4528,3,1,16.7394938,1,trix,25/03/2019,01/01/2000,01/01/2018,01/01/2019,ADP_bi_nlag3_nseq1_e2097_b4528_n1_ind1_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.533864542,0.01013803,1.850498899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADP,bi,2097,4528,3,1,17.314159,28,"trix,mama,ad,ppo,trima,adx,minus_di,rsi,obv,natr,minus_dm,aroon,sar,cmo,stochrsi,stochf,wma,midprice,t3,macdext,rocr,ht_dcphase,roc,ht_phasor,ht_dcperiod,ht_sine,dema,aroonosc",25/03/2019,01/01/2000,01/01/2018,01/01/2019,ADP_bi_nlag3_nseq1_e2097_b4528_n28_ind28_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.466135458,0.011762671,2.017748944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADP,bi,2097,4528,3,1,16.34928392,52,"ad,adosc,adx,adxr,apo,aroon,aroonosc,bbands,bop,cci,cmo,dema,dx,ema,ht_dcperiod,ht_dcphase,ht_phasor,ht_sine,ht_trendline,ht_trendmode,kama,macd,macdext,mama,mfi,midpoint,midprice,minus_di,minus_dm,mom,natr,obv,plus_di,plus_dm,ppo,roc,rocr,rsi,sar,sma,stoch,stochf,stochrsi,t3,tema,trange,trima,trix,ultsoc,willr,wma,price",25/03/2019,01/01/2000,01/01/2018,01/01/2019,ADP_bi_nlag3_nseq1_e2097_b4528_n52_ind52_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.498007968,0.01084576,1.934540635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADP,conv,100,4528,3,1,0.571335113,1,trix,25/03/2019 15:23,01/01/2000,01/01/2018,01/01/2019,ADP_conv_nlag3_nseq1_e100_b4528_n1_ind1_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.549800797,0.010129476,1.850388176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADP,conv,100,4528,3,1,0.114932036,28,"trix,mama,ad,ppo,trima,adx,minus_di,rsi,obv,natr,minus_dm,aroon,sar,cmo,stochrsi,stochf,wma,midprice,t3,macdext,rocr,ht_dcphase,roc,ht_phasor,ht_dcperiod,ht_sine,dema,aroonosc",25/03/2019 15:24,01/01/2000,01/01/2018,01/01/2019,ADP_conv_nlag3_nseq1_e100_b4528_n28_ind28_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.498007968,0.010421803,1.878162318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADP,conv,100,4528,3,1,0.126608662,52,"ad,adosc,adx,adxr,apo,aroon,aroonosc,bbands,bop,cci,cmo,dema,dx,ema,ht_dcperiod,ht_dcphase,ht_phasor,ht_sine,ht_trendline,ht_trendmode,kama,macd,macdext,mama,mfi,midpoint,midprice,minus_di,minus_dm,mom,natr,obv,plus_di,plus_dm,ppo,roc,rocr,rsi,sar,sma,stoch,stochf,stochrsi,t3,tema,trange,trima,trix,ultsoc,willr,wma,price",25/03/2019 15:24,01/01/2000,01/01/2018,01/01/2019,ADP_conv_nlag3_nseq1_e100_b4528_n52_ind52_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.501992032,0.010424162,1.88685404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADSK,bi,2097,4528,3,1,10.2273924,1,trix,25/03/2019,01/01/2000,01/01/2018,01/01/2019,ADSK_bi_nlag3_nseq1_e2097_b4528_n1_ind1_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.486055777,0.0176152,3.39936695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADSK,bi,2097,4528,3,1,14.65097051,28,"trix,mama,ad,ppo,trima,adx,minus_di,rsi,obv,natr,minus_dm,aroon,sar,cmo,stochrsi,stochf,wma,midprice,t3,macdext,rocr,ht_dcphase,roc,ht_phasor,ht_dcperiod,ht_sine,dema,aroonosc",25/03/2019,01/01/2000,01/01/2018,01/01/2019,ADSK_bi_nlag3_nseq1_e2097_b4528_n28_ind28_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.494023904,0.018448801,3.526967455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADSK,bi,2097,4528,3,1,14.22534629,52,"ad,adosc,adx,adxr,apo,aroon,aroonosc,bbands,bop,cci,cmo,dema,dx,ema,ht_dcperiod,ht_dcphase,ht_phasor,ht_sine,ht_trendline,ht_trendmode,kama,macd,macdext,mama,mfi,midpoint,midprice,minus_di,minus_dm,mom,natr,obv,plus_di,plus_dm,ppo,roc,rocr,rsi,sar,sma,stoch,stochf,stochrsi,t3,tema,trange,trima,trix,ultsoc,willr,wma,price",25/03/2019,01/01/2000,01/01/2018,01/01/2019,ADSK_bi_nlag3_nseq1_e2097_b4528_n52_ind52_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.529880478,0.018206742,3.491949324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADSK,conv,100,4528,3,1,11.16732468,1,trix,25/03/2019,01/01/2000,01/01/2018,01/01/2019,ADSK_conv_nlag3_nseq1_e100_b4528_n1_ind1_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.521912351,0.017590876,3.396310694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADSK,conv,100,4528,3,1,13.15627349,28,"trix,mama,ad,ppo,trima,adx,minus_di,rsi,obv,natr,minus_dm,aroon,sar,cmo,stochrsi,stochf,wma,midprice,t3,macdext,rocr,ht_dcphase,roc,ht_phasor,ht_dcperiod,ht_sine,dema,aroonosc",25/03/2019,01/01/2000,01/01/2018,01/01/2019,ADSK_conv_nlag3_nseq1_e100_b4528_n28_ind28_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.521912351,0.018073776,3.483576137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADSK,conv,100,4528,3,1,13.13310641,52,"ad,adosc,adx,adxr,apo,aroon,aroonosc,bbands,bop,cci,cmo,dema,dx,ema,ht_dcperiod,ht_dcphase,ht_phasor,ht_sine,ht_trendline,ht_trendmode,kama,macd,macdext,mama,mfi,midpoint,midprice,minus_di,minus_dm,mom,natr,obv,plus_di,plus_dm,ppo,roc,rocr,rsi,sar,sma,stoch,stochf,stochrsi,t3,tema,trange,trima,trix,ultsoc,willr,wma,price",25/03/2019,01/01/2000,01/01/2018,01/01/2019,ADSK_conv_nlag3_nseq1_e100_b4528_n52_ind52_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.525896414,0.01838623,3.558662366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALGN,bi,2097,4195,3,1,1.089412773,1,trix,24/03/2019,01/01/2000,01/01/2018,01/01/2019,ALGN_bi_nlag3_nseq1_e2097_b4195_n1_ind1_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.478087649,0.020788925,8.214055964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALGN,bi,2097,4139,3,1,1.598516381,28,"trix,mama,ad,ppo,trima,adx,minus_di,rsi,obv,natr,minus_dm,aroon,sar,cmo,stochrsi,stochf,wma,midprice,t3,macdext,rocr,ht_dcphase,roc,ht_phasor,ht_dcperiod,ht_sine,dema,aroonosc",24/03/2019,01/01/2000,01/01/2018,01/01/2019,ALGN_bi_nlag3_nseq1_e2097_b4139_n28_ind28_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.505976096,0.022174359,8.466984454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALGN,bi,2097,4139,3,1,1.957600152,52,"ad,adosc,adx,adxr,apo,aroon,aroonosc,bbands,bop,cci,cmo,dema,dx,ema,ht_dcperiod,ht_dcphase,ht_phasor,ht_sine,ht_trendline,ht_trendmode,kama,macd,macdext,mama,mfi,midpoint,midprice,minus_di,minus_dm,mom,natr,obv,plus_di,plus_dm,ppo,roc,rocr,rsi,sar,sma,stoch,stochf,stochrsi,t3,tema,trange,trima,trix,ultsoc,willr,wma,price",24/03/2019,01/01/2000,01/01/2018,01/01/2019,ALGN_bi_nlag3_nseq1_e2097_b4139_n52_ind52_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.466135458,0.022537835,8.679533214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALGN,conv,100,4195,3,1,0.553750042,1,trix,24/03/2019,01/01/2000,01/01/2018,01/01/2019,ALGN_conv_nlag3_nseq1_e100_b4195_n1_ind1_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.561752988,0.020766542,8.216135627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALGN,conv,100,4139,3,1,0.905027044,28,"trix,mama,ad,ppo,trima,adx,minus_di,rsi,obv,natr,minus_dm,aroon,sar,cmo,stochrsi,stochf,wma,midprice,t3,macdext,rocr,ht_dcphase,roc,ht_phasor,ht_dcperiod,ht_sine,dema,aroonosc",24/03/2019,01/01/2000,01/01/2018,01/01/2019,ALGN_conv_nlag3_nseq1_e100_b4139_n28_ind28_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.525896414,0.021525765,8.472960983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALGN,conv,100,4139,3,1,0.698933359,52,"ad,adosc,adx,adxr,apo,aroon,aroonosc,bbands,bop,cci,cmo,dema,dx,ema,ht_dcperiod,ht_dcphase,ht_phasor,ht_sine,ht_trendline,ht_trendmode,kama,macd,macdext,mama,mfi,midpoint,midprice,minus_di,minus_dm,mom,natr,obv,plus_di,plus_dm,ppo,roc,rocr,rsi,sar,sma,stoch,stochf,stochrsi,t3,tema,trange,trima,trix,ultsoc,willr,wma,price",24/03/2019,01/01/2000,01/01/2018,01/01/2019,ALGN_conv_nlag3_nseq1_e100_b4139_n52_ind52_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.517928287,0.021082656,8.394051536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALXN,bi,2097,4528,3,1,1.223523347,1,trix,24/03/2019,01/01/2000,01/01/2018,01/01/2019,ALXN_bi_nlag3_nseq1_e2097_b4528_n1_ind1_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.458167331,0.017430528,2.88545837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALXN,bi,2097,4528,3,1,1.471544524,28,"trix,mama,ad,ppo,trima,adx,minus_di,rsi,obv,natr,minus_dm,aroon,sar,cmo,stochrsi,stochf,wma,midprice,t3,macdext,rocr,ht_dcphase,roc,ht_phasor,ht_dcperiod,ht_sine,dema,aroonosc",24/03/2019,01/01/2000,01/01/2018,01/01/2019,ALXN_bi_nlag3_nseq1_e2097_b4528_n28_ind28_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.501992032,0.018939475,3.045193709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALXN,bi,2097,4528,3,1,1.909242483,52,"ad,adosc,adx,adxr,apo,aroon,aroonosc,bbands,bop,cci,cmo,dema,dx,ema,ht_dcperiod,ht_dcphase,ht_phasor,ht_sine,ht_trendline,ht_trendmode,kama,macd,macdext,mama,mfi,midpoint,midprice,minus_di,minus_dm,mom,natr,obv,plus_di,plus_dm,ppo,roc,rocr,rsi,sar,sma,stoch,stochf,stochrsi,t3,tema,trange,trima,trix,ultsoc,willr,wma,price",24/03/2019,01/01/2000,01/01/2018,01/01/2019,ALXN_bi_nlag3_nseq1_e2097_b4528_n52_ind52_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.521912351,0.019012911,3.070541793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALXN,conv,100,4528,3,1,0.46453985,1,trix,24/03/2019,01/01/2000,01/01/2018,01/01/2019,ALXN_conv_nlag3_nseq1_e100_b4528_n1_ind1_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.466135458,0.017334209,2.876238378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALXN,conv,100,4528,3,1,0.466578225,28,"trix,mama,ad,ppo,trima,adx,minus_di,rsi,obv,natr,minus_dm,aroon,sar,cmo,stochrsi,stochf,wma,midprice,t3,macdext,rocr,ht_dcphase,roc,ht_phasor,ht_dcperiod,ht_sine,dema,aroonosc",24/03/2019,01/01/2000,01/01/2018,01/01/2019,ALXN_conv_nlag3_nseq1_e100_b4528_n28_ind28_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.470119522,0.018216234,2.938738121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALXN,conv,100,4528,3,1,0.978698667,52,"ad,adosc,adx,adxr,apo,aroon,aroonosc,bbands,bop,cci,cmo,dema,dx,ema,ht_dcperiod,ht_dcphase,ht_phasor,ht_sine,ht_trendline,ht_trendmode,kama,macd,macdext,mama,mfi,midpoint,midprice,minus_di,minus_dm,mom,natr,obv,plus_di,plus_dm,ppo,roc,rocr,rsi,sar,sma,stoch,stochf,stochrsi,t3,tema,trange,trima,trix,ultsoc,willr,wma,price",24/03/2019,01/01/2000,01/01/2018,01/01/2019,ALXN_conv_nlag3_nseq1_e100_b4528_n52_ind52_train01-01-2000_trainendteststart01-01-2018_testend01-01-2019,0.501992032,0.018578372,3.010700454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
